sex,name,nickname
1,aaron,aaran
1,aaron,aron
1,aaron,arron
1,abel,able
1,abiel,abial
1,abraham,ab
1,abraham,abb
1,abraham,abe
1,abraham,aberham
1,abraham,abm
1,abraham,abr
1,abraham,abra
1,abraham,abrah
1,abraham,abrahan
1,abraham,abrahm
1,abraham,abreham
1,abraham,abrham
1,abraham,abriham
1,abram,abrm
1,abram,abrom
1,abram,abrum
1,absalom,absalum
1,absalom,abslom
1,absalom,absolam
1,absalom,absolem
1,absalom,absolom
1,achilles,achille
1,adam,adams
1,adam,addam
1,addison,adison
1,adelaide,addie
1,adelaide,adie
1,adelbert,adalbert
1,adelbert,adebert
1,adolph,adolf
1,adolph,adolfo
1,adolph,adolfus
1,adolph,adolp
1,adolph,adolphas
1,adolph,adolphe
1,adolph,adolphis
1,adolph,adolpho
1,adolph,adolphus
1,adolph,adolpus
1,adolph,adoph
1,adolph,dolphus
1,adrian,adrain
1,adrian,adrien
1,alan,alen
1,alan,alin
1,alan,allan
1,alan,allen
1,alan,allin
1,albert,abert
1,albert,al
1,albert,albertis
1,albert,alberto
1,albert,albertus
1,albert,albet
1,albert,albrecht
1,albert,albrt
1,albert,albt
1,albert,alburt
1,albert,alburtis
1,albert,alburtus
1,albion,albon
1,alexander,alax
1,alexander,alaxander
1,alexander,alec
1,alexander,aleck
1,alexander,alek
1,alexander,alex
1,alexander,alexan
1,alexander,alexand
1,alexander,alexanderjr
1,alexander,alexandre
1,alexander,alexandrew
1,alexander,alexandria
1,alexander,alexr
1,alexander,alic
1,alexander,alick
1,alexander,alix
1,alexander,alixander
1,alexander,alleck
1,alexander,allex
1,alexander,allexander
1,alexander,alx
1,alexander,alxander
1,alexander,elaxander
1,alexander,elec
1,alexander,elex
1,alexander,elexander
1,alfred,afred
1,alfred,alf
1,alfred,alferd
1,alfred,alfered
1,alfred,alfert
1,alfred,alfredo
1,alfred,alfrid
1,alfred,alpherd
1,alfred,alphred
1,alfred,stalfred
1,algernon,algenon
1,alicia,elisah
1,alicia,elish
1,alicia,elishia
1,almo,stalmo
1,alois,aloys
1,alonzo,alanzo
1,alonzo,alenzo
1,alonzo,alonso
1,alonzo,alonza
1,alonzo,alozo
1,alonzo,elonza
1,alonzo,elonzo
1,alonzo,lon
1,alonzo,loni
1,alonzo,lonie
1,alonzo,lonnie
1,alonzo,lonny
1,alonzo,lonza
1,alonzo,lonzo
1,alonzo,olonzo
1,alpha,alfa
1,alphaeus,alpheus
1,alphaeus,alphius
1,alphaeus,alphus
1,alphonso,alfons
1,alphonso,alfonse
1,alphonso,alfonzo
1,alphonso,alphons
1,alphonso,alphonse
1,alphonso,alphonsus
1,alphonso,alphonzo
1,alvah,alvy
1,alvin,alvan
1,alvin,alven
1,ambrose,ambroise
1,ambrose,ambros
1,amos,amous
1,amos,amus
1,ananias,annanias
1,ananias,annias
1,anastasio,anastacio
1,andreas,andres
1,andreas,andrias
1,andreas,andrus
1,andrew,adrew
1,andrew,and
1,andrew,andew
1,andrew,andey
1,andrew,andie
1,andrew,andr
1,andrew,andrews
1,andrew,androw
1,andrew,andru
1,andrew,andrue
1,andrew,andrw
1,andrew,andw
1,andrew,andy
1,andrew,standrew
1,ange,stange
1,anna,stanna
1,ansel,ancel
1,ansel,ancil
1,anthony,ant
1,anthony,anthany
1,anthony,anthny
1,anthony,anthon
1,anthony,anthoney
1,anthony,antney
1,anthony,antny
1,anthony,anto
1,anthony,antoin
1,anthony,antoine
1,anthony,anton
1,anthony,antona
1,anthony,antone
1,anthony,antoney
1,anthony,antoni
1,anthony,antonie
1,anthony,antony
1,anthony,antwine
1,anthony,athony
1,anthony,tone
1,anthony,toney
1,anthony,toni
1,anthony,tonie
1,anthony,tony
1,aquilla,aquila
1,archibald,arch
1,archibald,archa
1,archibald,archabald
1,archibald,archable
1,archibald,archbald
1,archibald,archd
1,archibald,arche
1,archibald,archebald
1,archibald,archey
1,archibald,archibal
1,archibald,archible
1,archibald,archibold
1,archibald,archie
1,archibald,archy
1,armand,armond
1,arnold,arne
1,arnold,arni
1,arnold,arnie
1,arnold,arno
1,artemas,artemus
1,arthur,art
1,arthur,arter
1,arthur,arthar
1,arthur,arther
1,arthur,arthor
1,arthur,artie
1,arthur,artur
1,arthur,arty
1,arthur,athur
1,arthur,aurther
1,arthur,aurthur
1,arthur,authur
1,asbury,asberry
1,asbury,asbery
1,ashley,ashly
1,aubrey,aubry
1,augusttus,staugusttus
1,augustus,agust
1,augustus,agusta
1,augustus,agustas
1,augustus,agustin
1,augustus,agustine
1,augustus,agustus
1,augustus,aug
1,augustus,augest
1,augustus,augst
1,augustus,augt
1,augustus,augus
1,augustus,august
1,augustus,augusta
1,augustus,augustas
1,augustus,auguste
1,augustus,augustes
1,augustus,augustin
1,augustus,augustine
1,augustus,augustis
1,augustus,gus
1,augustus,guss
1,augustus,gussie
1,augustus,gust
1,augustus,gustus
1,augustus,staugustine
1,austin,austen
1,austin,auston
1,bailey,baily
1,baltazar,balthasar
1,barnaba,barnabasr
1,barnabas,barna
1,barnabas,barnabus
1,barney,barnie
1,barney,barny
1,bartholomew,bart
1,bartholomew,barth
1,bartholomew,bartholamew
1,bartholomew,bartholemew
1,bartholomew,bartholmew
1,bartholomew,bartie
1,bartholomew,barto
1,basil,basel
1,basil,bazel
1,basil,bazil
1,benedict,benedick
1,benjamin,bejamin
1,benjamin,ben
1,benjamin,bengaman
1,benjamin,bengamin
1,benjamin,bengamine
1,benjamin,bengeman
1,benjamin,bengiman
1,benjamin,bengman
1,benjamin,benie
1,benjamin,benj
1,benjamin,benja
1,benjamin,benjam
1,benjamin,benjaman
1,benjamin,benjamen
1,benjamin,benjamine
1,benjamin,benjamon
1,benjamin,benjeman
1,benjamin,benjemin
1,benjamin,benjiman
1,benjamin,benjimen
1,benjamin,benjimin
1,benjamin,benjimine
1,benjamin,benjm
1,benjamin,benjman
1,benjamin,benjmin
1,benjamin,benjmine
1,benjamin,benjmon
1,benjamin,benjn
1,benjamin,benjr
1,benjamin,benn
1,benjamin,benney
1,benjamin,bennie
1,benjamin,benno
1,benjamin,benny
1,benjamin,beny
1,bennett,benett
1,bennett,bennet
1,bentley,bent
1,bentley,bently
1,bernard,barnard
1,bernard,benard
1,bernard,bernardo
1,bernard,bernerd
1,bernard,bernie
1,bernard,berny
1,bernard,burnard
1,bernard,burnie
1,bernhard,barnhard
1,bernhard,barnhardt
1,bernhard,barnhart
1,bernhard,benhard
1,bernhard,benhart
1,bernhard,bernhardt
1,bernhard,bernhart
1,berry,bery
1,bert,berta
1,bert,bertie
1,bert,bertis
1,bert,berttie
1,bert,birt
1,bert,birtie
1,bert,birty
1,bert,burt
1,bert,burtie
1,bertram,bertran
1,bertram,bertrum
1,beverly,bevely
1,beverly,beverley
1,bismarck,bismark
1,bolivar,boliver
1,boone,boon
1,bradley,brad
1,bryant,briant
1,burton,berton
1,burton,burten
1,byron,biron
1,byron,byram
1,caesar,ceasar
1,caesar,ceaser
1,caesar,ceasor
1,caesar,cesar
1,caesar,cesario
1,caesar,cezar
1,cair,stcair
1,caleb,calab
1,caleb,calib
1,caleb,calob
1,caleb,calup
1,calvin,cal
1,calvin,call
1,calvin,callie
1,calvin,cally
1,calvin,calvan
1,calvin,calven
1,calvin,colvin
1,cameron,cam
1,camilla,camile
1,care,stcare
1,carey,carrie
1,carey,carry
1,caroline,cary
1,carroll,carel
1,carroll,carol
1,carroll,caroll
1,carroll,carrol
1,casper,caspar
1,casper,kasper
1,cassius,cas
1,cassius,cashus
1,cassius,casius
1,cassius,cass
1,cassius,cassus
1,catherine,kay
1,celia,seeley
1,celia,seely
1,cephas,cephus
1,chan,chanfan
1,charles,carl
1,charles,carle
1,charles,carles
1,charles,carley
1,charles,carlie
1,charles,carlos
1,charles,carly
1,charles,ch
1,charles,cha
1,charles,chales
1,charles,chalie
1,charles,chals
1,charles,char
1,charles,charels
1,charles,chares
1,charles,charl
1,charles,charle
1,charles,charless
1,charles,charley
1,charles,charlie
1,charles,charlis
1,charles,charls
1,charles,charly
1,charles,chars
1,charles,chas
1,charles,chls
1,charles,chrles
1,charles,chs
1,charles,chuck
1,charles,karl
1,chauncey,chance
1,chauncey,chancey
1,chauncey,chancy
1,chauncey,channcy
1,chauncey,chauncy
1,chester,ches
1,chester,chess
1,chin,chinlen
1,chong,stchong
1,christian,christan
1,christian,christina
1,christian,christion
1,christian,cristian
1,christine,christain
1,christine,christean
1,christine,christen
1,christine,christn
1,christine,christon
1,christopher,chistopher
1,christopher,chris
1,christopher,chriss
1,christopher,christ
1,christopher,christie
1,christopher,christifer
1,christopher,christin
1,christopher,christof
1,christopher,christofer
1,christopher,christoff
1,christopher,christoffer
1,christopher,christoper
1,christopher,christoph
1,christopher,christophe
1,christopher,christpher
1,christopher,christy
1,christopher,cris
1,christopher,criss
1,christopher,crist
1,christopher,cristopher
1,christopher,kit
1,christopher,kitt
1,cicero,cisero
1,clai,stclai
1,claiborne,clabe
1,claiborne,claborn
1,claiborne,claborne
1,claiborne,claiborn
1,claiborne,clayborn
1,claiborne,clayborne
1,claiborne,clayburn
1,clain,stclain
1,claior,stclaior
1,clair,saintclair
1,clair,stclair
1,claire,clare
1,claire,saintclare
1,claire,stclaire
1,claire,stclare
1,clara,stclara
1,clarence,claranc
1,clarence,clarance
1,clarence,clarenc
1,clarence,clarince
1,clarence,clarnce
1,clarence,clarrance
1,clarence,clarrence
1,clari,stclari
1,claude,claud
1,claude,clauda
1,claude,claudie
1,claude,claudus
1,claude,claudy
1,claude,stclaud
1,clayton,claton
1,clear,stclear
1,clement,clem
1,clement,clemant
1,clement,clemence
1,clement,clemente
1,clement,clements
1,clement,clemment
1,clement,clemont
1,clifford,cliff
1,clifford,cliford
1,clinton,clint
1,clinton,clinten
1,cloud,stcloud
1,clyde,clide
1,clyde,cloyd
1,coleman,colman
1,colombe,stcolombe
1,columbus,collumbus
1,columbus,colombus
1,commodore,commadore
1,commodore,comodore
1,conn,con
1,conrad,conard
1,conrad,conrod
1,conrad,coonrad
1,conrad,coonrod
1,conrad,konrad
1,constantine,constant
1,corey,corry
1,corey,cory
1,cornelius,carnelius
1,cornelius,conelius
1,cornelius,cornealus
1,cornelius,corneilius
1,cornelius,corneilus
1,cornelius,cornelas
1,cornelius,corneleus
1,cornelius,cornelias
1,cornelius,cornelious
1,cornelius,cornelis
1,cornelius,cornelous
1,cornelius,corneluis
1,cornelius,cornelus
1,cornelius,cornielus
1,cornelius,cornilius
1,crawford,crofford
1,croix,stcroix
1,crowling,stcrowling
1,cud,cudjr
1,curtis,curt
1,curtis,curtice
1,curtis,curtiss
1,curtis,curtus
1,cyr,saintcyr
1,cyr,stcyr
1,cyril,cyrille
1,cyrus,cirus
1,cyrus,cyras
1,cyrus,siras
1,cyrus,syrus
1,dallas,dallis
1,daniel,daiel
1,daniel,dan
1,daniel,danel
1,daniel,danial
1,daniel,danie
1,daniel,daniell
1,daniel,danil
1,daniel,danl
1,daniel,dann
1,daniel,dannel
1,daniel,dannie
1,daniel,danniel
1,daniel,dannil
1,daniel,danny
1,daniel,danuel
1,daniel,jf
1,darius,darias
1,darius,derias
1,darius,derius
1,david,dav
1,david,dave
1,david,daved
1,david,davey
1,david,davidh
1,david,davie
1,david,davied
1,david,davies
1,david,davy
1,decatur,decater
1,decatur,decator
1,dempsey,demps
1,denise,stdenise
1,dennis,denis
1,dennis,dennes
1,dennis,dennie
1,dennis,denny
1,dennis,dinnis
1,dennis,stdenis
1,derrick,derick
1,devon,stdevon
1,dewitt,dewit
1,dietrich,dederick
1,dietrich,dedrick
1,dietrich,deidrich
1,dietrich,detrick
1,dietrich,diedrich
1,dietrich,diedrick
1,dominic,dom
1,dominic,domenick
1,dominic,dominick
1,dominic,domnick
1,donald,don
1,donald,donnie
1,dorothy,dora
1,douglas,douglass
1,douglas,dug
1,douglas,duglas
1,douglas,duglass
1,drew,drue
1,drury,drewry
1,dudley,dudly
1,dura,durac
1,dwight,dewight
1,earl,earle
1,earl,erl
1,earl,erle
1,earnest,earnst
1,ebenezer,ebeneezer
1,ebenezer,ebenezar
1,ebenezer,ebinezer
1,edgar,edgard
1,edgar,edger
1,edgar,egar
1,edmund,edman
1,edmund,edmand
1,edmund,edmon
1,edmund,edmond
1,edmund,edmun
1,edna,edney
1,edward,ed
1,edward,edd
1,edward,edde
1,edward,eddey
1,edward,eddie
1,edward,eddward
1,edward,eddy
1,edward,edie
1,edward,edouard
1,edward,eduard
1,edward,eduward
1,edward,edvard
1,edward,edw
1,edward,edwad
1,edward,edwar
1,edward,edwardo
1,edward,edwards
1,edward,edwart
1,edward,edwd
1,edward,edwerd
1,edward,edword
1,edward,edwrd
1,edward,edy
1,edward,esqedie
1,edward,eward
1,edward,ewd
1,edward,ned
1,edward,neddie
1,edwin,edwan
1,eger,steger
1,eleazar,eleazer
1,eli,ely
1,elias,ellias
1,elihu,elihue
1,elijah,elia
1,elijah,eliah
1,elijah,eliga
1,elijah,eligah
1,elijah,eligha
1,elijah,eligia
1,elijah,eliha
1,elijah,elija
1,elijah,lige
1,eliphelet,eliphalet
1,elizabeth,eliza
1,elizabeth,elizah
1,elizabeth,elza
1,elizabeth,elzie
1,elizabeth,elzy
1,elkanah,elkana
1,elliot,eliot
1,elliot,eliott
1,elliot,elliott
1,ellis,elis
1,elmer,almer
1,elmer,ellmer
1,elmer,elmar
1,elmer,elmor
1,elmer,stelmor
1,elmo,elma
1,elmo,saint
1,elmo,stelma
1,elmo,stelmo
1,elmon,stelmon
1,elmore,saintelmore
1,elmore,stelmore
1,elms,stelms
1,elwin,alwin
1,emerson,emmerson
1,emery,amory
1,emery,em
1,emery,emory
1,emery,emry
1,emil,ameil
1,emil,amiel
1,emil,amil
1,emil,amile
1,emil,emel
1,emil,emiel
1,emil,emile
1,emil,emille
1,emil,emmil
1,emmanuel,amanuel
1,emmanuel,emanel
1,emmanuel,emaniel
1,emmanuel,emanual
1,emmanuel,emanuel
1,emmanuel,emanul
1,emmanuel,immanuel
1,emmanuel,mannie
1,emmanuel,manny
1,emmanuel,manuel
1,emmet,emet
1,emmet,emett
1,emmet,emit
1,emmet,emitt
1,emmet,emmett
1,emmet,emmit
1,emmet,emmitt
1,enoch,enick
1,enoch,enoc
1,enoch,enock
1,ephraim,ephram
1,ephraim,ephrem
1,ephraim,ephriam
1,ephraim,ephrim
1,ephraim,ephrum
1,ephraim,epraim
1,erasmus,rasmus
1,eric,erich
1,eric,erick
1,eric,erik
1,eric,errick
1,ernest,earnest
1,ernest,earnist
1,ernest,ernast
1,ernest,erneste
1,ernest,ernie
1,ernest,ernist
1,ernest,ernst
1,erskine,erskin
1,erwin,erven
1,esau,esaw
1,ethan,eathan
1,ethan,ethen
1,eugene,eug
1,eugene,eugean
1,eugene,eugen
1,eugene,eugenia
1,eugene,eugenie
1,eugene,eugenio
1,eugene,eugine
1,eugene,eugne
1,eugene,euguene
1,eugene,eugune
1,eugene,eujene
1,eugene,gene
1,eugene,genie
1,eugene,jene
1,eugene,ugene
1,eunice,enis
1,eusebius,eusebe
1,eusebius,eusebio
1,eustace,estus
1,evan,evans
1,evan,even
1,evan,evin
1,everett,everet
1,everett,everitt
1,everett,evertt
1,everett,evrett
1,ezekiel,ezekel
1,ezekiel,ezekial
1,ezekiel,ezkiel
1,ezekiel,zeke
1,ezra,esra
1,ezra,ezera
1,faustino,faustin
1,felix,felex
1,felix,felis
1,felix,feliz
1,felix,phelix
1,ferdinand,ferd
1,ferdinand,ferdanand
1,ferdinand,ferdenand
1,ferdinand,ferdinad
1,ferdinand,ferdinan
1,ferdinand,ferdinant
1,ferdinand,ferdnand
1,ferdinand,fernand
1,ferdinand,fernando
1,ferdinand,fredinand
1,feugos,stfeugos
1,fillmore,philmore
1,firmin,ferman
1,firmin,fermin
1,firmin,firman
1,flavius,flavious
1,fletcher,flecher
1,florence,florance
1,floyd,floid
1,floyd,floyed
1,forrest,forest
1,fountain,fount
1,frank,fancis
1,frank,fank
1,frank,fracis
1,frank,frak
1,frank,franc
1,frank,france
1,frank,frances
1,frank,francies
1,frank,francis
1,frank,franck
1,frank,frankdr
1,frank,franke
1,frank,frankey
1,frank,frankie
1,frank,franky
1,frank,frans
1,frank,fransis
1,frank,frantz
1,frank,franz
1,frank,stfrancis
1,franklin,fraklin
1,franklin,frankin
1,franklin,franklen
1,franklin,frankline
1,franklin,frankling
1,franklin,franklyn
1,franklin,franlin
1,frederick,fed
1,frederick,federick
1,frederick,federico
1,frederick,fedric
1,frederick,fedrick
1,frederick,frd
1,frederick,fread
1,frederick,fred
1,frederick,fredc
1,frederick,fredd
1,frederick,freddie
1,frederick,freddy
1,frederick,frede
1,frederick,frederck
1,frederick,fredereck
1,frederick,frederic
1,frederick,frederich
1,frederick,frederik
1,frederick,fredick
1,frederick,fredie
1,frederick,fredirick
1,frederick,fredk
1,frederick,fredr
1,frederick,fredreck
1,frederick,fredric
1,frederick,fredrich
1,frederick,fredrick
1,frederick,fredrik
1,frederick,fredy
1,frederick,frid
1,frederick,friderich
1,frederick,friderick
1,frederick,fridrich
1,frederick,fridrick
1,frederick,friederich
1,frederick,friederick
1,frederick,friedr
1,frederick,friedrich
1,frederick,friedrick
1,freeman,freman
1,fremont,freemont
1,gabriel,gabe
1,gabriel,gabrel
1,gabriel,gabrial
1,gabriel,gabril
1,garrett,garet
1,garrett,garret
1,garrett,garrit
1,garrett,gerrit
1,gary,garry
1,geoege,stgeoege
1,george,geo
1,george,geoge
1,george,geor
1,george,geore
1,george,georg
1,george,georga
1,george,georges
1,george,georgia
1,george,georgie
1,george,gerge
1,george,geroge
1,george,goerge
1,george,gorge
1,george,jeorge
1,george,stgeorg
1,george,stgeorge
1,george,stgeorges
1,gerald,gerry
1,gerald,jary
1,gerald,jerald
1,gerald,jerrie
1,gerald,jery
1,gideon,gid
1,gideon,giddeon
1,gideon,gidion
1,gilbert,gelbert
1,gilbert,gil
1,giles,jiles
1,glenn,glen
1,godfrey,godfred
1,godfrey,godfried
1,godfrey,godfry
1,godfrey,gotfried
1,godfrey,gottfred
1,gordon,gordan
1,gordon,gorden
1,gordon,grdon
1,gottlieb,godlieb
1,gottlieb,gotleb
1,gottlieb,gotleib
1,gottlieb,gotlib
1,gottlieb,gotlieb
1,gottlieb,gottleib
1,gottlieb,gottlib
1,gottlieb,gottlob
1,grafton,graftons
1,grant,grantu
1,granville,gran
1,granville,grandville
1,granville,granvil
1,granville,granvill
1,grayson,grey
1,greenberry,greenbery
1,gregory,greg
1,gregory,gregg
1,gregory,gregorio
1,griffin,griff
1,griffith,griffeth
1,gustave,gustaf
1,gustave,gustaff
1,gustave,gustav
1,gustave,gustof
1,gustave,gustoff
1,gustave,gustov
1,gustavus,gustavas
1,gustavus,gustaves
1,gustavus,gustavis
1,gustavus,gustavius
1,ham,hame
1,hamilton,hamelton
1,hampton,hamp
1,hampton,hamton
1,hannibal,hanibal
1,harden,hardin
1,harlan,harland
1,harlan,harlin
1,harlan,harlon
1,harley,harlie
1,harley,harly
1,harold,harald
1,harold,harrold
1,harold,herald
1,harris,haris
1,harrison,harison
1,harrison,harrisson
1,harvey,harva
1,harvey,harve
1,harvey,harvie
1,harvey,harvy
1,harvey,hervey
1,heinrich,heinrick
1,heinrich,henrich
1,heinrich,henrick
1,helmut,helmuth
1,hendrik,hendrick
1,henry,hal
1,henry,hank
1,henry,hanry
1,henry,harey
1,henry,harrey
1,henry,harrie
1,henry,harry
1,henry,hary
1,henry,hen
1,henry,henery
1,henry,heney
1,henry,hennry
1,henry,henny
1,henry,henrey
1,henry,henreyb
1,henry,henri
1,henry,henrie
1,henry,henryr
1,henry,heny
1,henry,herny
1,henry,herry
1,henry,hery
1,herbert,harbert
1,herbert,hebert
1,herbert,herbet
1,herbert,herbie
1,herbert,herburt
1,herbert,herby
1,herbert,hurbert
1,herbert,hurburt
1,herman,herm
1,herman,hermann
1,herman,hermen
1,herman,hermin
1,herman,hermon
1,herman,herrman
1,herman,herrmann
1,herman,hurman
1,herschel,hershal
1,herschel,hershel
1,hezekiah,hesakiah
1,hezekiah,hesekiah
1,hezekiah,hesikiah
1,hezekiah,hez
1,hezekiah,hezakiah
1,hezekiah,hezikiah
1,hezekiah,hezkiah
1,hillary,hilary
1,hillary,hilery
1,hillary,hillery
1,hillary,hillory
1,hillary,hilry
1,hippolyte,hypolite
1,hiram,hi
1,hiram,hirem
1,hiram,hiriam
1,hiram,hirom
1,hiram,hirum
1,hiram,hy
1,hiram,hyram
1,hiram,hyrum
1,horace,harace
1,horace,horas
1,horace,horice
1,horace,horis
1,horace,horrace
1,horace,horrice
1,horace,horris
1,horatio,horatia
1,hosea,hosa
1,hosea,hosey
1,hosea,hosia
1,hosea,hosie
1,howard,haward
1,howard,how
1,howard,howe
1,hudson,hutson
1,hugh,hew
1,hugh,hough
1,hugh,hue
1,hugh,huey
1,hugh,hughey
1,hugh,hughy
1,humphrey,humphry
1,humphrey,umphrey
1,iago,stiago
1,ignatius,ignace
1,ignatius,ignatious
1,ignatius,ignatus
1,ignatius,ignatz
1,ira,irah
1,ira,ire
1,irving,erving
1,isaac,iaac
1,isaac,ike
1,isaac,isaace
1,isaac,isaacjr
1,isaac,isaack
1,isaac,isaak
1,isaac,isac
1,isaac,isacc
1,isaac,isach
1,isaac,isack
1,isaac,isaic
1,isaac,isak
1,isaac,isiac
1,isaac,isic
1,isaac,isick
1,isaac,issaac
1,isaac,issac
1,isadore,isador
1,isadore,isidor
1,isadore,isidro
1,isah,isa
1,isah,isaah
1,isaiah,isiah
1,isam,isom
1,isam,ison
1,isam,isum
1,ishmael,ishmeal
1,israel,isarel
