fname,fname_std,sex
ELISIBETH,ELIZABETH,2
ELISIE,ELIZABETH,2
ELISSA,ELIZABETH,2
ELISSABETH,ELIZABETH,2
ELITHA,ALETHEA,2
ELITHABETH,ELIZABETH,2
ELITHEBETH,ELIZABETH,2
ELIZ,ELIZABETH,2
ELIZA,ELIZABETH,2
ELIZAB,ELIZABETH,2
ELIZABATH,ELIZABETH,2
ELIZABEATH,ELIZABETH,2
ELIZABET,ELIZABETH,2
ELIZABETHA,ELIZABETH,2
ELIZABETT,ELIZABETH,2
ELIZABETTE,ELIZABETH,2
ELIZABITH,ELIZABETH,2
ELIZABOTH,ELIZABETH,2
ELIZABTH,ELIZABETH,2
ELIZABUTH,ELIZABETH,2
ELIZAH,ELIZABETH,2
ELIZAR,ELEAZAR,2
ELIZATH,ELIZABETH,2
ELIZBATH,ELIZABETH,2
ELIZBETH,ELIZABETH,2
ELIZBTH,ELIZABETH,2
ELIZE,ELIZABETH,2
ELIZEABETH,ELIZABETH,2
ELIZEBATH,ELIZABETH,2
ELIZEBEATH,ELIZABETH,2
ELIZEBETH,ELIZABETH,2
ELIZEBITH,ELIZABETH,2
ELIZEBTH,ELIZABETH,2
ELIZER,ELIZABETH,2
ELIZH,ELIZABETH,2
ELIZIA,ELIZABETH,2
ELIZIBATH,ELIZABETH,2
ELIZIBETH,ELIZABETH,2
ELIZIE,ELIZABETH,2
ELIZOBETH,ELIZABETH,2
ELIZTH,ELIZABETH,2
ELIZZA,ELIZABETH,2
ELIZZABETH,ELIZABETH,2
ELIZZIE,ELIZABETH,2
ELKANA,ELKANAH,1
ELLAFW,ELLA,2
ELLAH,ELLEN,2
ELLAN,ELLEN,2
ELLANOR,ELEANOR,2
ELLANORA,ELEANORA,2
ELLEANOR,ELEANOR,2
ELLENA,ELENA,2
ELLENER,ELEANOR,2
ELLENOR,ELEANOR,2
ELLENORA,ELEANORA,2
ELLENORE,ELEANOR,2
ELLET,ELLIOT,1
ELLIA,ELEANOR,2
ELLIAS,ELIAS,1
ELLIE,ELEANOR,2
ELLIN,ELLEN,2
ELLINOR,ELEANOR,2
ELLIOT,ELLIOTT,1
ELLIOTT,ELLIOT,1
ELLISABETH,ELIZABETH,2
ELLIZA,ELIZABETH,2
ELLIZABETH,ELIZABETH,2
ELLMER,ELMER,1
ELLN,ELLEN,2
ELLNORA,ELEANORA,2
ELLWOOD,ELWOOD,1
ELLY,ELEANOR,2
ELMA,ELMO,1
ELMA,ALMA,2
ELMAR,ELMER,1
ELMIRA,ALMIRA,2
ELMIRAH,ALMIRA,2
ELMIRE,ALMIRA,2
ELMOR,ELMER,1
ELMYRA,ALMIRA,2
ELNA,ELENA,2
ELNOR,ELEANOR,2
ELNORA,ELEANORA,2
ELNORAH,ELEANORA,2
ELNORE,ELEANOR,2
ELON,ELLEN,2
ELONER,ELEANOR,2
ELONORA,ELEANORA,2
ELONZA,ALONZO,1
ELONZO,ALONZO,1
ELOUISE,ELOISE,2
ELSABETH,ELIZABETH,2
ELSBETH,ELIZABETH,2
ELSE,ELIZABETH,2
ELSEY,ELIZABETH,2
ELSIA,ELIZABETH,2
ELSIE,ELIZABETH,2
ELSY,ELIZABETH,2
ELVIN,ALVIN,1
ELVINA,ALVINA,2
ELVIRE,ELVIRA,2
ELVIRIA,ELVIRA,2
ELVIRY,ELVIRA,2
ELY,ELIJAH,1
ELY,ELIZABETH,2
ELYSABETH,ELIZABETH,2
ELYZA,ELIZABETH,2
ELYZABETH,ELIZABETH,2
ELZA,ELIZABETH,1
ELZA,ELIZABETH,2
ELZABETH,ELIZABETH,2
ELZEBETH,ELIZABETH,2
ELZIE,ELIZABETH,2
ELZY,ELIZABETH,1
EM,EMILY,2
EMA,EMMA,2
EMALIA,AMELIA,2
EMALIE,EMILY,2
EMALIN,EMMELINE,2
EMALINA,EMMELINE,2
EMALINE,EMMELINE,2
EMALY,EMILY,2
EMANDA,AMANDA,2
EMANEL,EMMANUEL,1
EMANIEL,EMANUEL,1
EMANUAL,EMMANUEL,1
EMANUEL,EMMANUEL,1
EMANUL,EMANUEL,1
EMEL,EMIL,1
EMELA,AMELIA,2
EMELEY,EMILY,2
EMELIA,AMELIA,2
EMELIE,EMILY,2
EMELIN,EMMELINE,2
EMELINA,EMMELINE,2
EMELINE,EMMELINE,2
EMELY,EMILY,2
EMERINE,EMMELINE,2
EMERLINE,EMMELINE,2
EMERLY,EMILY,2
EMET,EMMET,1
EMETT,EMMET,1
EMEY,EMMA,2
EMIE,EMMA,2
EMIEL,EMILE,1
EMIELIE,EMILY,2
EMILA,AMELIA,2
EMILE,EMIL,1
EMILE,EMILY,2
EMILENE,EMMELINE,2
EMILEY,EMILY,2
EMILIA,AMELIA,2
EMILIE,EMILY,2
EMILIN,EMMELINE,2
EMILINE,EMMELINE,2
EMILLE,EMIL,1
EMILLIA,AMELIA,2
EMILLY,EMILY,2
EMIT,EMMET,1
EMITT,EMMET,1
EMLEY,EMILY,2
EMLIE,EMILY,2
EMLINE,EMMELINE,2
EMLY,EMILY,2
EMM,EMMA,2
EMMAGENE,IMOGENE,2
EMMAH,EMMA,2
EMMALINE,EMMELINE,2
EMMALY,EMILY,2
EMMANUEL,EMANUEL,1
EMME,EMMA,2
EMMELIA,AMELIA,2
EMMELY,EMILY,2
EMMER,EMERSON,1
EMMERSON,EMERSON,1
EMMET,EMMETT,1
EMMETT,EMMET,1
EMMIA,EMMA,2
EMMIE,EMILY,2
EMMIEFW,EMILY,2
EMMIL,ENOCH,1
EMMILY,EMILY,2
EMMIT,EMMETT,1
EMMITT,EMMET,1
EMMY,EMILY,2
EMOGENE,IMOGENE,2
EMOLINE,EMMELINE,2
EMORY,EMERY,1
EMRY,EMERY,1
EMY,EMMA,2
ENICE,EUNICE,2
ENICK,ENOCH,1
ENIS,EUNICE,1
ENMA,EMMA,2
ENOC,ENOCH,1
ENOCK,ENOCH,1
EOLA,IOLA,2
EPH,EPHRAIM,1
EPHA,EUPHEMIA,2
EPHRAM,EPHRAIM,1
EPHREM,EPHRAIM,1
EPHRIAM,EPHRAIM,1
EPHRIM,EPHRAIM,1
EPHRUM,EPHRAIM,1
EPPIE,EUPHEMIA,2
EPRAIM,EPHRAIM,1
ERICH,ERIC,1
ERICK,ERIC,1
ERIK,ERIC,1
ERL,EARL,1
ERLE,EARL,1
ERMIE,ERMA,2
ERMMA,ERMA,2
ERNA,ERNESTINE,2
ERNAST,ERNEST,1
ERNESTE,ERNEST,1
ERNESTINA,ERNESTINE,2
ERNIE,ERNEST,1
ERNIE,ERNESTINE,2
ERNIST,ERNEST,1
ERNISTINE,ERNESTINE,2
ERNST,ERNEST,1
ERNSTINA,ERNESTINE,2
ERNSTINE,ERNESTINE,2
ERRICK,ERIC,1
ERSKIN,ERSKINE,1
ERSULA,URSULA,2
ERVEN,ERWIN,1
ERVING,IRVING,1
ESABEL,ISABEL,2
ESABELL,ISABEL,2
ESABELLA,ISABELLA,2
ESAW,ESAU,1
ESQEDIE,EDWARD,1
ESRA,EZRA,1
ESSIE,ESTHER,2
ESSTELLA,ESTELLE,2
ESTALLA,ESTELLE,2
ESTEL,ESTELLE,2
ESTELA,ESTELLE,2
ESTELE,ESTELLE,2
ESTELL,ESTELLE,2
ESTER,ESTHER,2
ESTILLA,ESTELLA,2
ESTUS,EUSTACE,1
ETHAL,ETHEL,2
ETHEN,ETHAN,1
ETHIE,ETHEL,2
ETTA,ANTONETTA,2
ETTIE,ELIZABETH,2
EUG,EUGENE,1
EUGEAN,EUGENE,1
EUGEN,EUGENE,1
EUGENA,EUGENIA,2
EUGENE,EUGENIA,2
EUGENIA,EUGENE,1
EUGENIE,EUGENIA,2
EUGENIE,EUGENE,1
EUGENIO,EUGENE,1
EUGINA,EUGENIA,2
EUGINE,EUGENE,1
EUGINIA,EUGENIA,2
EUGINIAMARY,EUGENIA,2
EUGINIE,EUGINIA,2
EUGNE,EUGENE,1
EUGUENE,EUGENE,1
EUGUNE,EUGENE,1
EUJENE,EUGENE,1
EULALIE,EULALIA,2
EULIA,EULALIA,2
EUNIS,EUNICE,2
EUPHEMA,EUPHEMIA,2
EUPHEMIE,EUPHEMIA,2
EUPHENIA,EUPHEMIA,2
EUSEBE,EUSEBIUS,1
EUSEBIO,EUSEBIUS,1
EVAE,EVA,2
EVALENA,EVELYN,2
EVALIN,EVELYN,2
EVALINA,EVELYN,2
EVALINE,EVELYN,2
EVALYN,EVELYN,2
EVANS,EVAN,1
EVELENA,EVELYN,2
EVELENE,EVELYN,2
EVELIN,EVELYN,2
EVELINA,EVELYN,2
EVELINE,EVELYN,2
EVEN,EVAN,1
EVERET,EVERETT,1
EVERITT,EVERETT,1
EVERLINE,EVELYN,2
EVERT,EVERETT,1
EVERTT,EVERETT,1
EVEY,EVE,2
EVIE,EVELYN,2
EVILINA,EVELINA,2
EVILINE,EVELINE,2
EVIN,EVAN,1
EVLINE,EVELYN,2
EVLYN,EVELYN,2
EVOLINE,EVELYN,2
EVRETT,EVERETT,1
EVVA,EVA,2
EVVIE,EVELYN,2
EVY,EVE,2
EWARD,EDWARD,1
EWD,EDWARD,1
EZEKEL,EZEKIEL,1
EZEKIAL,EZEKIEL,1
EZERA,EZRA,1
EZKIEL,EZEKIEL,1
FAMY,EUPHEMIA,2
FAN,FANNY,2
FANCES,FRANCES,2
FANCIS,FRANCES,2
FANCIS,FRANCIS,1
FANEY,FANNIE,2
FANIE,FANNIE,2
FANK,FRANK,1
FANNA,FRANCES,2
FANNE,FRANCES,2
FANNEY,FANNIE,2
FANNI,FANNIE,2
FANNIE,FRANCES,2
FANNY,FRANCES,2
FANY,FANNIE,2
FAUSTIN,FAUSTINO,1
FAYETT,LAFAYETTE,1
FAYETTE,LAFAYETTE,1
FEBE,PHOEBE,2
FEBIE,PHOEBE,2
FEBY,PHOEBE,2
FED,FREDERICK,1
FEDELIA,FIDELIA,2
FEDERICK,FREDERICK,1
FEDERICO,FREDERICK,1
FEDRIC,FREDERICK,1
FEDRICK,FREDERICK,1
FEEBY,PHOEBE,2
FELEX,FELIX,1
FELICIANA,FELICIA,2
FELICIE,FELICIA,2
FELICITA,FELICIA,2
FELIPA,PHILIPA,2
FELIS,FELIX,1
FELIZ,FELIX,1
FERD,FERDINAND,1
FERDANAND,FERDINAND,1
FERDENAND,FERDINAND,1
FERDINAD,FERDINAND,1
FERDINAN,FERDINAND,1
FERDINANT,FERDINAND,1
FERDNAND,FERDINAND,1
FERMAN,FIRMIN,1
FERMIN,FIRMIN,1
FERNAND,FERDINAND,1
FERNANDO,FERDINAND,1
FIANNA,FIONA,2
FIBBY,PHOEBE,2
FILANDER,PHILANDER,1
FILL,PHILIP,1
FILLIS,PHYLLIS,2
FILOMENA,PHILOMENA,2
FINUS,PHINEAS,1
FIRMAN,FIRMIN,1
FITJR,FIT,2
FLARANCE,FLORENCE,2
FLARENCE,FLORENCE,2
FLAURENCE,FLORENCE,2
FLAVIE,FLAVIA,2
FLAVIOUS,FLAVIUS,1
FLAWRENCE,FLORENCE,2
FLECHER,FLETCHER,1
FLOID,FLOYD,1
FLORAH,FLORA,2
FLORANC,FLORENCE,2
FLORANCE,FLORENCE,1
FLORANCE,FLORENCE,2
FLORENC,FLORENCE,2
FLORIE,FLORENCE,2
FLORINCE,FLORENCE,2
FLORINE,FLORENE,2
FLORNCE,FLORENCE,2
FLORRA,FLORENCE,2
FLORRANCE,FLORENCE,2
FLORRENCE,FLORENCE,2
FLORRIE,FLORENCE,2
FLORY,FLORENCE,2
FLOYED,FLOYD,1
FLRENCE,FLORENCE,2
FOREST,FORREST,1
FOUNT,FOUNTAIN,1
FRACES,FRANCES,2
FRACIS,FRANCES,2
FRACIS,FRANCIS,1
FRAK,FRANK,1
FRAKLIN,FRANKLIN,1
FRAN,FRANCES,2
FRANC,FRANCES,2
FRANCE,FRANK,1
FRANCE,FRANCES,2
FRANCENA,FRANCES,2
FRANCES,FRANCIS,1
FRANCESS,FRANCES,2
FRANCIE,FRANCES,2
FRANCIES,FRANCIS,1
FRANCINA,FRANCES,2
FRANCIS,FRANK,1
FRANCISCA,FRANCES,2
FRANCISCO,FRANCES,2
FRANCISKA,FRANCES,2
FRANCK,FRANK,1
FRANCOISE,FRANCES,2
FRANCY,FRANCES,2
FRANES,FRANCES,2
FRANEY,FRANCES,2
FRANIE,FRANCES,2
FRANK,FRANCES,2
FRANKDR,FRANK,1
FRANKE,FRANK,1
FRANKE,FRANCES,2
FRANKEY,FRANCES,2
FRANKEY,FRANK,1
FRANKIE,FRANCIS,2
FRANKIN,FRANKLIN,1
FRANKLEN,FRANKLIN,1
FRANKLINE,FRANKLIN,1
FRANKLING,FRANKLIN,1
FRANKLYN,FRANKLIN,1
FRANKY,FRANCES,2
FRANKY,FRANK,1
FRANLIN,FRANKLIN,1
FRANNIE,FRANCES,2
FRANS,FRANK,1
FRANSES,FRANCES,2
FRANSIS,FRANCES,2
FRANSISCA,FRANCES,2
FRANSISKA,FRANCES,2
FRANTZ,FRANK,1
FRANY,FRANCES,2
FRANZ,FRANK,1
FRANZIS,FRANCES,2
FRANZISCA,FRANCES,2
FRANZISKA,FRANCES,2
FRD,FREDERICK,1
FREAD,FREDERICK,1
FRED,FREDERICK,1
FRED,FREDERICKA,2
FREDA,FREDERICKA,2
FREDC,FREDERICK,1
FREDD,FREDERICK,1
FREDDIE,FREDERICK,1
FREDDIE,FREDERICK,2
FREDDY,FREDERICK,1
FREDE,FREDERICK,1
FREDERCK,FREDERICK,1
FREDERECK,FREDERICK,1
FREDEREKA,FREDERICKA,2
FREDERIC,FREDERICK,1
FREDERICA,FREDERICKA,2
FREDERICCA,FREDERICKA,2
FREDERICH,FREDERICK,1
FREDERICK,FREDERICKA,2
FREDERICKE,FREDERICKA,2
FREDERIK,FREDERICK,1
FREDERIKA,FREDERICKA,2
FREDERIKE,FREDERICKA,2
FREDICK,FREDERICK,1
FREDIE,FREDERICK,1
FREDIE,FREDERICKA,2
FREDINAND,FERDINAND,1
FREDIRICK,FREDERICK,1
FREDK,FREDERICK,1
FREDR,FREDERICK,1
FREDRECA,FREDERICKA,2
FREDRECK,FREDERICK,1
FREDREKA,FREDERICKA,2
FREDRIC,FREDERICK,1
FREDRICA,FREDERICKA,2
FREDRICH,FREDERICK,1
FREDRICK,FREDERICKA,2
FREDRICKA,FREDERICKA,2
FREDRICKE,FREDERICK,2
FREDRIK,FREDERICK,1
FREDRIKA,FREDERICKA,2
FREDRIKE,FREDERICKA,2
FREDY,FREDERICK,1
FREEMONT,FREMONT,1
FREIDA,FRIEDA,2
FREMAN,FREEMAN,1
FRID,FREDERICK,1
FRIDA,FRIEDA,2
FRIDERICH,FREDERICK,1
FRIDERICK,FREDERICK,1
FRIDERICKE,FREDERICKA,2
FRIDERIKA,FREDERICKA,2
FRIDERIKE,FREDERICK,2
FRIDRICH,FRIEDRICH,1
FRIDRICK,FREDERICK,1
FRIED,FRIEDERICK,1
FRIEDERICA,FREDERICKA,2
FRIEDERICH,FRIEDRICH,1
FRIEDERICK,FREDERICK,1
FRIEDERICKA,FREDERICKA,2
FRIEDERICKE,FREDERICKA,2
FRIEDERIKA,FREDERICKA,2
FRIEDERIKE,FREDERICKA,2
FRIEDR,FREDERICK,1
FRIEDRICH,FREDERICK,1
FRIEDRICK,FREDERICK,1
FRIEDRICKE,FREDERICKA,2
FRONIA,SOPHRONIA,2
GABE,GABRIEL,1
GABREL,GABRIEL,1
GABRELLA,GABRIELLA,2
GABRIAL,GABRIEL,1
GABRIEL,GABRIELLE,2
GABRIELA,GABRIELLA,2
GABRIL,GABRIEL,1
GABRILLA,GABRIELLA,2
GARD,MARSHALL,1
GARET,GARRETT,1
GARRET,GARRETT,1
GARRIT,GARRETT,1
GARRY,GARY,1
GELBERT,GILBERT,1
GEMIMA,JEMIMA,2
GENA,ANGELINE,2
GENE,EUGENE,1
GENETT,JENNETTE,2
GENETTA,JENNETTA,2
GENETTE,JENNETTE,2
GENETTIE,JANE,2
GENEVIE,GENEVIEVE,2
GENEVIVE,GENEVIEVE,2
GENIE,EUGENE,1
GENNETT,JENNETTE,2
GENNETTA,JENNETTA,2
GENNETTE,JENNETTE,2
GENNIE,GENEVIEVE,2
GENOVEVA,GENEVIEVA,2
GEO,GEORGE,1
GEO,GEORGIA,2
GEOGE,GEORGE,1
GEOGIA,GEORGIA,2
GEOR,GEORGE,1
GEORE,GEORGE,1
GEORG,GEORGE,1
GEORG,GEORGIA,2
GEORGA,GEORGIA,2
GEORGA,GEORGE,1
GEORGAN,GEORGEANNE,2
GEORGANA,GEORGIANA,2
GEORGANIA,GEORGEANNA,2
GEORGANN,GEORGEANN,2
GEORGANNA,GEORGIANA,2
GEORGE,GEORGIA,2
GEORGEA,GEORGIA,2
GEORGEAN,GEORGIANA,2
GEORGEANA,GEORGIANA,2
GEORGEANN,GEORGIANA,2
GEORGEANNA,GEORGIANNA,2
GEORGENA,GEORGEANNA,2
GEORGENIA,GEORGIA,2
GEORGES,GEORGE,1
GEORGI,GEORGIA,2
GEORGIA,GEORGE,1
GEORGIAM,GEORGIA,2
GEORGIAN,GEORGIANA,2
GEORGIANA,GEORGIANNA,2
GEORGIANN,GEORGIANA,2
GEORGIANNA,GEORGIANA,2
GEORGIE,GEORGE,1
GEORGINA,GEORGIANA,2
GEORGINE,GEORGIA,2
GEORGY,GEORGIA,2
GERGE,GEORGE,1
GERMAINM,GERMAIN,2
GEROGE,GEORGE,1
GEROME,JEROME,1
GERONE,MARSHALL,1
GERRIT,GARRETT,1
GERRY,GERALD,1
GERTA,GERTRUDE,2
GERTHA,GERTRUDE,2
GERTIE,GERTRUDE,2
GERTRUD,GERTRUDE,2
GERTRUDA,GERTRUDE,2
GERTRUDES,GERTRUDE,2
GERTRUDIS,GERTRUDE,2
GERTRUE,GERTRUDE,2
GERTUDE,GERTRUDE,2
GERTY,GERTRUDE,2
GERUSHA,JERUSHA,2
GETRUDE,GERTRUDE,2
GID,GIDEON,1
GIDDEON,GIDEON,1
GIDION,GIDEON,1
GIL,GILBERT,1
GIM,JAMES,1
GINA,ANGELINE,2
GINEY,VIRGINIA,2
GINNEY,VIRGINIA,2
GINNIE,VIRGINIA,2
GINNY,VIRGINIA,2
GIRTA,GERTRUDE,2
GIRTIE,GERTRUDE,2
GIRTRUDE,GERTRUDE,2
GIRTY,GERTRUDE,2
GLEN,GLENN,1
GODFRED,GODFREID,1
GODFRIED,GODFREY,1
GODFRY,GODFREY,1
GODLIEB,GOTTLIEB,1
GOERGE,GEORGE,1
GOLDIE,GOLDA,2
GORDAN,GORDON,1
GORDEN,GORDON,1
GORGE,GEORGE,1
GORGIA,GEORGIA,2
GORGIE,GEORGIA,2
GOTFRIED,GODFREY,1
GOTLEB,GOTTLIEB,1
GOTLEIB,GOTTLIEB,1
GOTLIB,GOTTLIEB,1
GOTLIEB,GOTTLIEB,1
GOTTFRED,GODFREY,1
GOTTLEIB,GOTTLIEB,1
GOTTLIB,GOTTLIEB,1
GOTTLOB,GOTTLIEB,1
GRACEY,GRACE,2
GRACIE,GRACE,2
GRACY,GRACE,2
GRAFTONS,GRAFTON,1
GRAN,GRANVILLE,1
GRANDVILLE,GRANVILLE,1
GRANTU,GRANT,1
GRANVIL,GRANVILLE,1
GRANVILL,GRANVILLE,1
GRDON,GORDON,1
GREENBERY,GREENBERRY,1
GREG,GREGORY,1
GREGG,GREGORY,1
GREGORIO,GREGORY,1
GRETA,GRETTA,2
GRETTA,MARGARETTA,2
GREY,GRAYSON,1
GRIFF,GRIFFIN,1
GRIFFETH,GRIFFITH,1
GULIA,JULIA,2
GURTIE,GERTRUDE,2
GURTRUDE,GERTRUDE,2
GURTY,GERTRUDE,2
GUS,AUGUSTUS,1
GUSS,AUGUSTUS,1
GUSSIE,AUGUSTUS,1
GUSSY,AUGUSTA,2
GUST,AUGUSTUS,1
GUSTA,AUGUSTA,2
GUSTA,AUGUSTA,1
GUSTAF,GUSTAVE,1
GUSTAFF,GUSTAVE,1
GUSTAV,GUSTAVE,1
GUSTAVAS,GUSTAVUS,1
GUSTAVES,GUSTAVUS,1
GUSTAVIS,GUSTAVUS,1
GUSTAVIUS,GUSTAVUS,1
GUSTENA,JUSTINA,2
GUSTIE,AUGUSTA,2
GUSTIN,JUSTIN,1
GUSTINA,AUGUSTINA,2
GUSTINE,AUGUSTINE,2
GUSTOF,GUSTAVE,1
GUSTOFF,GUSTAVE,1
GUSTOV,GUSTAVE,1
GUSTUS,AUGUSTUS,1
GUSTY,AUGUSTA,2
GWEN,GWENDOLYN,2
HADDIE,HARRIET,2
HAGER,HAGAR,2
HAL,HENRY,1
HALENA,HELENA,2
HALLIE,HARRIET,2
HAMAH,HANNAH,2
HAME,HAM,1
HAMELTON,HAMILTON,1
HAMP,HAMPTON,1
HAMTON,HAMPTON,1
HAN,HANNAH,2
HANA,HANNAH,2
HANAH,HANNAH,2
HANIBAL,HANNIBAL,1
HANK,HENRY,1
HANNA,HANNAH,2
HANNER,HANNAH,2
HANNORA,HONORA,2
HANNORAH,HONORA,2
HANORA,HONORA,2
HANORAH,HONORA,2
HANRY,HENRY,1
HARACE,HORACE,1
HARALD,HAROLD,1
HARBERT,HERBERT,1
HARDIN,HARDEN,1
HARET,HARRIET,2
HARETT,HARRIET,2
HAREY,HENRY,1
HARIAT,HARRIET,2
HARIET,HARRIET,2
HARIETT,HARRIET,2
HARIETTA,HARRIET,2
HARIETTE,HARRIET,2
HARIOT,HARRIET,2
HARIOTT,HARRIET,2
HARIS,HARRIS,1
HARISON,HARRISON,1
HARIT,HARRIET,2
HARITT,HARRIET,2
HARLAND,HARLAN,1
HARLIE,CHARLIE,1
HARLIN,HARLAN,1
HARLON,HARLAN,1
HARLY,HARLEY,1
HARRET,HARRIET,2
HARRETT,HARRIET,2
HARRETTE,HARRIET,2
HARREY,HENRY,1
HARRIAT,HARRIET,2
HARRIATE,HARRIET,2
HARRIATT,HARRIET,2
HARRIE,HENRY,1
HARRIE,HARRIET,2
HARRIETE,HARRIET,2
HARRIETT,HARRIET,2
HARRIETTE,HARRIET,2
HARRIOT,HARRIET,2
HARRIOTT,HARRIET,2
HARRISSON,HARRISON,1
HARRIT,HARRIET,2
HARRITT,HARRIET,2
HARRITTE,HARRIET,2
HARROLD,HAROLD,1
HARRY,HENRY,1
HARRY,HARRIET,2
HARVA,HARVEY,1
HARVE,HARVEY,1
HARVIE,HARVEY,1
HARVY,HARVEY,1
HARY,HENRY,1
HATIE,HARRIET,2
HATTA,HARRIET,2
HATTE,HARRIET,2
HATTEE,HARRIET,2
HATTI,HARRIET,2
HATTIE,HARRIET,2
HATTY,HARRIET,2
HATY,HARRIET,2
HAVER,HARVEY,1
HAVIER,XAVIER,1
HAWARD,HOWARD,1
HEBERT,HERBERT,1
HEINRICK,HEINRICH,1
HELAN,HELEN,2
HELANA,HELENA,2
HELDA,HILDA,2
HELENE,HELEN,2
HELENFW,HELEN,2
HELINA,HELENA,2
HELLAN,HELEN,2
HELLEN,HELEN,2
HELLENA,HELENA,2
HELLENE,HELENE,2
HELLIN,HELEN,2
HELLON,HELEN,2
HELMUTH,HELMUT,1
HELON,HELEN,2
HEN,HENRY,1
HENDRICK,HENDRIK,1
HENERETTA,HENRIETTA,2
HENERETTE,HENRIETTE,2
HENERIETTA,HENRIETTA,2
