fname,fname_std,sex
HENERITTA,HENRIETTA,2
HENERY,HENRY,1
HENEY,HENRY,1
HENIETTA,HENRIETTA,2
HENIRETTA,HENRIETTA,2
HENNIE,HENRIETTA,2
HENNRIETTA,HENRIETTA,2
HENNRY,HENRY,1
HENNY,HENRIETTA,2
HENORA,HONORA,2
HENRAETTA,HENRIETTA,2
HENREETTA,HENRIETTA,2
HENREITTA,HENRIETTA,2
HENRETA,HENRIETTA,2
HENRETTA,HENRIETTA,2
HENRETTE,HENRIETTA,2
HENRETTIA,HENRIETTA,2
HENRETTIE,HENRIETTA,2
HENREY,HENRY,1
HENREYB,HENRY,1
HENRI,HENRY,1
HENRIATTA,HENRIETTA,2
HENRICH,HEINRICH,1
HENRICK,HEINRICH,1
HENRIE,HENRY,1
HENRIE,HENRIETTA,2
HENRIETA,HENRIETTA,2
HENRIETT,HENRIETTA,2
HENRIETTE,HENRIETTA,2
HENRIETTIE,HENRIETTA,2
HENRITTA,HENRIETTA,2
HENRITTE,HENRIETTA,2
HENRY,HENRIETTA,2
HENRYETTA,HENRIETTA,2
HENRYETTE,HENRIETTA,2
HENRYR,HENRY,1
HENY,HENRY,1
HERALD,HAROLD,1
HERBET,HERBERT,1
HERBIE,HERBERT,1
HERBURT,HERBERT,1
HERBY,HERBERT,1
HERIETTA,HENRIETTA,2
HERM,HERMAN,1
HERMANN,HERMAN,1
HERMEN,HERMAN,1
HERMENA,HERMINA,2
HERMENIA,HERMINA,2
HERMIN,HERMAN,1
HERMINE,HERMINA,2
HERMON,HERMAN,1
HERNY,HENRY,1
HERRIET,HARRIET,2
HERRIETTA,HENRIETTA,2
HERRMAN,HERMAN,1
HERRMANN,HERMAN,1
HERRY,HENRY,1
HERSCHEL,HERSHEL,1
HERSHAL,HERSCHEL,1
HERSHEL,HERSCHEL,1
HERVEY,HARVEY,1
HERY,HENRY,1
HESAKIAH,HEZEKIAH,1
HESEKIAH,HEZEKIAH,1
HESIKIAH,HEZEKIAH,1
HESTHER,HESTER,2
HESTOR,HESTER,2
HETTA,HENRIETTA,2
HETTY,HETTIE,2
HEW,HUGH,1
HEWE,HE,2
HEZ,HEZEKIAH,1
HEZAKIAH,HEZEKIAH,1
HEZIKIAH,HEZEKIAH,1
HEZKIAH,HEZEKIAH,1
HI,HIRAM,1
HILARY,HILLARY,1
HILDAH,HILDA,2
HILERY,HILLARY,1
HILLERY,HILLARY,1
HILLORY,HILLARY,1
HILMA,HELMA,2
HILRY,HILLARY,1
HIREM,HIRAM,1
HIRIAM,HIRAM,1
HIROM,HIRAM,1
HIRUM,HIRAM,1
HITTIE,HARRIET,2
HOLLIE,HALL,1
HONNORA,HONORA,2
HONOR,HONORA,2
HONORAH,HONORA,2
HONORIA,HONORA,2
HORAS,HORACE,1
HORATIA,HORATIO,1
HORICE,HORACE,1
HORIS,HORACE,1
HORRACE,HORACE,1
HORRICE,HORACE,1
HORRIS,HORACE,1
HORTENCE,HORTENSE,2
HOSA,HOSEA,1
HOSEY,HOSEA,1
HOSIA,HOSEA,1
HOSIE,HOSEA,1
HOUGH,HUGH,1
HOW,HOWARD,1
HOWE,HOWARD,1
HUE,HUGH,1
HUEY,HUGH,1
HUGHEY,HUGH,1
HUGHY,HUGH,1
HULDAH,HULDA,2
HULDAY,HULDA,2
HULDIA,HULDA,2
HULDIE,HULDA,2
HULDY,HULDA,2
HUMPHRY,HUMPHREY,1
HURBERT,HERBERT,1
HURBURT,HERBERT,1
HURMAN,HERMAN,1
HUSTON,HOUSTON,1
HUTSON,HUDSON,1
HY,HYRUM,1
HYPOLITE,HIPPOLYTE,1
HYRAM,HIRAM,1
HYRUM,HIRAM,1
I  I,MARSHALL,1
IAAC,ISAAC,1
IDAH,IDA,2
IDDA,IDA,2
IDE,IDA,2
IDIA,IDA,2
IDIE,IDA,2
IGNACE,IGNATIUS,1
IGNATIOUS,IGNATIUS,1
IGNATUS,IGNATIUS,1
IGNATZ,IGNATIUS,1
II,LEWIS,1
IKE,ISAAC,1
IMMANUEL,EMANUEL,1
INDIAN,INDIANA,2
INDIANNA,INDIANA,2
INDIE,INDIANA,2
INDY,INDIANA,2
INES,INEZ,2
INGEBOR,INGEBORG,2
INGER,INGRID,2
INGRE,INGRID,2
INIS,INEZ,2
INIZ,INEZ,2
IRAH,IRVING,1
IRE,IRA,1
IREAN,IRENE,2
IREEN,IRENE,2
IRENIA,IRENA,2
IRINA,IRENA,2
IRINE,IRENE,2
IRMA,ERMA,2
IRVAN,IRVING,1
ISA,ISAH,1
ISAACE,ISAAC,1
ISAACJR,ISAAC,1
ISAACK,ISAAC,1
ISAAH,ISAIAH,1
ISAAK,ISAAC,1
ISABELA,ISABELLA,2
ISABELE,ISABEL,2
ISABELL,ISABEL,2
ISABELLE,ISABEL,2
ISABLE,ISABEL,2
ISABLLA,ISABELLA,2
ISAC,ISAAC,1
ISACC,ISAAC,1
ISACH,ISAAC,1
ISACK,ISAAC,1
ISADOR,ISADORE,1
ISAIC,ISAAC,1
ISAIH,ISAIAH,1
ISAK,ISAAC,1
ISAREL,ISRAEL,1
ISBELLA,ISABELLA,2
ISEBEL,ISABEL,2
ISEBELL,ISABEL,2
ISEBELLA,ISABELLA,2
ISERAL,ISRAEL,1
ISHMEAL,ISHMAEL,1
ISIAC,ISAAC,1
ISIAH,ISAIAH,1
ISIBEL,ISABEL,2
ISIBELL,ISABEL,2
ISIBELLA,ISABELLA,2
ISIBELLE,ISABEL,2
ISIC,ISAAC,1
ISICK,ISAAC,1
ISIDOR,ISADORE,1
ISIDORE,ISADORE,2
ISIDRO,ISADORE,1
ISOBEL,ISABEL,2
ISOM,ISAM,1
ISON,ISAM,1
ISRAL,ISRAEL,1
ISREAL,ISRAEL,1
ISREL,ISRAEL,1
ISRIAL,ISRAEL,1
ISRIEL,ISRAEL,1
ISSAAC,ISAAC,1
ISSABEL,ISABEL,2
ISSABELL,ISABEL,2
ISSABELLA,ISABELLA,2
ISSABELLE,ISABEL,2
ISSAC,ISAAC,1
ISSIE,ISABEL,2
ISUM,ISAM,1
IVER,IVOR,1
IVEY,IVY,1
IVEY,IVY,2
IVIE,IVY,2
IVIN,IVAN,1
IZABEL,ISABEL,2
IZABELL,ISABEL,2
IZABELLA,ISABELLA,2
IZORA,ISADORA,2
J  E,MARSHALL,1
J  Q,MARSHALL,1
JA,JAMES,1
JABES,JABEZ,1
JABUS,JABEZ,1
JAC,JACK,1
JACB,JACOB,1
JACK,JACKSON,1
JACKIE,JACQUELINE,2
JACKOB,JACOB,1
JACOBE,JACOB,1
JACOBO,JACOB,1
JACOP,JACOB,1
JACUB,JACOB,1
JAHN,JOHN,1
JAIN,JANE,2
JAINE,JANE,2
JAKE,JACOB,1
JAKOB,JACOB,1
JAM,JAMES,1
JAME,JAMES,1
JAME,JAMIE,2
JAMESJ,JAMES,1
JAMIE,JAMES,1
JAMIMA,JEMIMA,2
JAMIS,JAMES,1
JAMS,JAMES,1
JAMY,JAMES,1
JAN,JANET,1
JAN,JANE,2
JANEE,JANE,2
JANES,JAMES,1
JANETT,JANETTE,2
JANETTA,JENNETTA,2
JANEY,JANE,2
JANIE,JANE,2
JANIS,JANICE,2
JANNE,JANE,2
JANNET,JENNETTE,2
JANNETT,JENNETTE,2
JANNETTE,JENNETTE,2
JANNEY,JANE,2
JANNIE,JANE,2
JANNY,JANE,2
JANY,JANE,2
JAPHET,JAPHETH,1
JAQUES,JACQUES,1
JAROME,JEROME,1
JARRED,JARED,1
JARRET,JARED,1
JARUSHA,JERUSHA,2
JARY,GERALD,1
JAS,JAMES,1
JASEN,JASON,1
JASEPH,JOSEPH,1
JASHUA,JOSHUA,1
JASPAR,JASPER,1
JAYNE,JANE,2
JEAMES,JAMES,1
JEAMS,JAMES,1
JEAN,JENNETTE,2
JEANE,JENNETTE,2
JEANETT,JENNETTE,2
JEANETTA,JENNETTA,2
JEANETTE,JENNETTE,2
JEANIE,JENNETTE,2
JEANNA,JENNETTA,2
JEANNETT,JENNETTE,2
JEANNETTE,JEANETTE,2
JEANNIE,JENNETTE,2
JED,JEDEDIAH,1
JEDEDIAH,JEDIDIAH,1
JEDIAH,JEDEDIAH,1
JEF,JEFFREY,1
JEFERSON,JEFFERSON,1
JEFF,JEFFREY,1
JEFFERY,JEFFREY,1
JEFFIE,JEFFREY,1
JEFFRY,JEFFREY,1
JEHIAL,JEHIEL,1
JEHN,JOHN,1
JEMES,JAMES,1
JEMIE,JEMIMA,2
JEMIMAH,JEMIMA,2
JEMINA,JEMIMA,2
JEMMIE,JAMES,1
JEMMIMA,JEMIMA,2
JENE,EUGENE,1
JENET,JENNETTE,2
JENETT,JENNETTE,2
JENETTA,JENNETTA,2
JENETTE,JEANETTE,2
JENEVA,GENEVA,2
JENEY,JANE,2
JENIE,JENNIFER,2
JENINE,JANE,2
JENNA,VIRGINIA,2
JENNE,JENNIFER,2
JENNET,JENNETTE,2
JENNETT,JEANETTE,2
JENNETTIE,JENNETTE,2
JENNEY,JENNIFER,2
JENNI,JANE,2
JENNIE,JENNIFER,2
JENNIE,JENNIFER,1
JENNY,JENNIFER,2
JENY,JANE,2
JEORGE,GEORGE,1
JEPTHA,JEPHTHA,1
JERALD,GERALD,1
JERAMIAH,JEREMIAH,1
JERDON,JORDAN,1
JERE,JEREMIAH,1
JEREMIA,JEREMIAH,1
JERIMAH,JEREMIAH,1
JERIMIAH,JEREMIAH,1
JERMIAH,JEREMIAH,1
JEROM,JEROME,1
JERRE,JEREMIAH,1
JERREMIAH,JEREMIAH,1
JERRIE,GERALD,1
JERRIMIAH,JEREMIAH,1
JERRYMIAH,JEREMIAH,1
JERUSIA,JERUSHA,2
JERY,GERALD,1
JES,JESSE,1
JESE,JESSE,1
JESEE,JESSE,1
JESEY,JESSE,1
JESIE,JESSICA,2
JESIE,JESSIE,1
JESS,JESSE,1
JESSA,JESSE,1
JESSA,JESSICA,2
JESSE,JESSICA,2
JESSEE,JESSICA,2
JESSEY,JESSE,1
JESSEY,JESSICA,2
JESSI,JESSE,1
JESSIA,JESSICA,2
JESSIE,JESSICA,2
JESSY,JESSE,1
JESSY,JESSICA,2
JESTINA,JUSTINA,2
JESUSS,JESUS,1
JETTIE,JETTA,2
JETTY,JOSEPHINE,2
JF,DANIEL,1
JHN,JOHN,1
JHON,JOHN,1
JILES,GILES,1
JIM,JAMES,1
JIMEY,JAMES,1
JIMIE,JAMES,1
JIMIMA,JEMIMA,2
JIMMEY,JAMES,1
JIMMIE,JAMES,1
JIMMIE,JAMES,2
JIMMY,JAMES,1
JIMY,JAMES,1
JINEY,VIRGINIA,2
JINIE,VIRGINIA,2
JINNE,VIRGINIA,2
JINNETT,JENNETTE,2
JINNEY,VIRGINIA,2
JINNIE,JENNIFER,2
JINNY,VIRGINIA,2
JM,JAMES,1
JN,JOHN,1
JNO,JOHN,1
JNO,JOANNA,2
JNOJR,JOHN,1
JO,JOSEPH,1
JOACHIM,JOAQUIN,1
JOACHIN,JOACHIM,1
JOAL,JOEL,1
JOANA,JOANNA,2
JOANAH,JOHANNA,2
JOANN,JOHANNA,2
JOANNAH,JOANNA,2
JOAQUIN,JOACHIM,1
JOBE,JOB,1
JOCIE,JOSEPHINE,2
JOCK,JOHN,1
JOCOB,JACOB,1
JODIE,JODY,1
JOE,JOSEPH,1
JOE,JOSEPHINE,2
JOEANNA,JOHANNA,2
JOELL,JOEL,1
JOEPH,JOSEPH,1
JOESEPH,JOSEPH,1
JOESPH,JOSEPH,1
JOH,JOHN,1
JOHAN,JOHANN,1
JOHANA,JOHANNA,2
JOHANAH,JOHANNA,2
JOHANAS,JOHANNES,1
JOHANE,JOHANNA,2
JOHANES,JOHANNES,1
JOHANNAH,JOHANNA,2
JOHANNAS,JOHANNES,1
JOHANNE,JOHANNA,2
JOHATHAN,JONATHAN,1
JOHJR,JOH,2
JOHM,JOHN,1
JOHN,JOHANNA,2
JOHNANA,JOHANNA,2
JOHNANNA,JOHANNA,2
JOHNATHAN,JONATHAN,1
JOHNATHEN,JONATHAN,1
JOHNATHON,JONATHAN,1
JOHNC,JOHN,1
JOHNE,JOHN,1
JOHNEY,JOHN,1
JOHNIE,JOHN,1
JOHNIE,JOHANNA,2
JOHNITHAN,JONATHAN,1
JOHNJR,JOHN,1
JOHNN,JOHN,1
JOHNNA,JOHANNA,2
JOHNND,JOHN,1
JOHNNEY,JOHN,1
JOHNNIE,JOHN,1
JOHNNIE,JOHANNA,2
JOHNNY,JOHN,1
JOHNOTHAN,JONATHAN,1
JOHNRD,JOHN,1
JOHNS,JOHN,1
JOHNSR,JOHN,1
JOHNY,JOHN,1
JOHNY,JOHANNA,2
JOHON,JOHANN,1
JOICE,JOYCE,2
JOICY,JOYCE,2
JON,JOHN,1
JONA,JONAH,1
JONAS,JONAH,1
JONASSR,JONAH,1
JONATHEN,JONATHAN,1
JONATHON,JONATHAN,1
JONE,JOAN,2
JONETHAN,JONATHAN,1
JONITHAN,JONATHAN,1
JONN,JOHN,1
JONNA,JOHANNA,2
JONNIE,JOHN,1
JONNY,JOHN,1
JONOTHAN,JONATHAN,1
JORDEN,JORDAN,1
JORDON,JORDAN,1
JOS,JOSEPH,1
JOS,JOSEPHINE,2
JOSA,JOSEPHINE,2
JOSAPH,JOSEPH,1
JOSAPHENE,JOSEPHINE,2
JOSAPHIN,JOSEPHINE,2
JOSAPHINE,JOSEPHINE,2
JOSE,JOSEPHINE,2
JOSEF,JOSEPH,1
JOSEFA,JOSEPHINE,2
JOSEFINA,JOSEPHINA,2
JOSEFINE,JOSEPHINE,2
JOSEJESUS,JOSE,1
JOSEP,JOSEPH,1
JOSEPENE,JOSEPHINE,2
JOSEPF,JOSEPH,1
JOSEPH,JOSEPHINE,2
JOSEPHA,JOSEPHINE,2
JOSEPHE,JOSEPH,1
JOSEPHEN,JOSEPHINE,2
JOSEPHENA,JOSEPHINA,2
JOSEPHENE,JOSEPHINE,2
JOSEPHFATHR,JOSEPH,1
JOSEPHIEN,JOSEPHINE,2
JOSEPHIENE,JOSEPHINE,2
JOSEPHIN,JOSEPHINE,2
JOSEPHINE,JOSEPH,1
JOSEPINE,JOSEPHINE,2
JOSEW,JOSE,1
JOSEY,JOSEPH,1
JOSH,JOSHUA,1
JOSHAWAY,JOSHUA,1
JOSHEPH,JOSEPH,1
JOSHUAY,JOSHUA,1
JOSIAS,JOSIAH,1
JOSIE,JOSEPH,1
JOSINA,JOSEPHINE,2
JOSIPH,JOSEPH,1
JOSIPHENE,JOSEPHINE,2
JOSIPHINE,JOSEPHINE,2
JOSOPH,JOSEPH,1
JOSOPHENE,JOSEPHINE,2
JOSOPHINE,JOSEPHINE,2
JOSPEH,JOSEPH,1
JOSPH,JOSEPH,1
JOSPHENE,JOSEPHINE,2
JOSPHINE,JOSEPHINE,2
JOSSIE,JOSEPHINE,2
JOSUA,JOSHUA,1
JOSUAH,JOSHUA,1
JOSY,JOSEPHINE,2
JOURDAN,JORDAN,1
JOURDEN,JORDAN,1
JRS,JOSEPH,1
JSEPHINE,JOSEPHINE,2
JUAN,JUANITA,2
JUDA,JUDITH,2
JUDDY,JUDITH,2
JUDE,JUDITH,2
JUDETH,JUDITH,2
JUDIA,JUDITH,2
JUDIE,JUDITH,2
JUDIETH,JUDITH,2
JUDY,JUDITH,2
JUL,JULIUS,1
JULA,JULIA,2
JULE,JULIUS,1
JULE,JULIE,2
JULEA,JULIA,2
JULES,JULIAN,1
JULETTA,JULIETTE,2
JULEUS,JULIUS,1
JULEY,JULIA,2
JULI,JULIA,2
JULIA,JULIAN,1
JULIAETT,JULIET,2
JULIAETTE,JULIETTE,2
JULIANE,JULIANN,2
JULIANNA,JULIANA,2
JULIAR,JULIA,2
JULIAS,JULIUS,1
JULIE,JULIA,2
JULIEN,JULIAN,1
JULIEN,JULIAN,2
JULIENNE,JULIANN,2
JULIER,JULIET,2
JULIES,JULIAN,1
JULIETT,JULIET,2
JULIO,JULIUS,1
JULIOUS,JULIUS,1
JULIS,JULIUS,1
JULLIA,JULIA,2
JULLIE,JULIA,2
JULUIS,JULIUS,1
JULUS,JULIUS,1
JULY,JULIAN,1
JULYAN,JULIAN,2
JULYANN,JULIANN,2
JUNGSEE,JUNG,2
JUNIE,JUNE,2
JUNIOUS,JUNIUS,1
JUS,JUSTIN,1
JUSTA,JUSTINE,2
JUSTIANM,JUSTIAN,2
JUSTINM,JUSTIN,2
KARI,CAROLINE,2
KARIN,KAREN,2
KARL,CARL,1
KARN,CATHERINE,2
KAROLINA,CAROLINA,2
KAROLINE,CAROLINE,2
KARY,CARRIE,2
KASIAH,KEZIAH,2
KASPER,CASPER,1
KAT,CATHERINE,2
KATA,CATHERINE,2
KATARINA,CATHERINE,2
KATARINE,CATHERINE,2
KATE,CATHERINE,2
KATEE,CATHERINE,2
KATERINA,CATHERINE,2
KATERINE,CATHERINE,2
KATEY,CATHERINE,2
KATH,CATHERINE,2
KATHARIN,CATHERINE,2
KATHARINA,CATHERINE,2
KATHARINE,CATHERINE,2
KATHE,CATHERINE,2
KATHERIN,CATHERINE,2
KATHERINA,CATHERINE,2
KATHERINE,CATHERINE,2
KATHERN,CATHERINE,2
KATHI,CATHERINE,2
KATHIE,CATHERINE,2
KATHLEEN,CATHERINE,2
KATHREN,KATHARINE,2
KATHRIN,CATHERINE,2
KATHRINA,CATHERINE,2
KATHRINE,CATHERINE,2
KATHY,CATHERINE,2
KATI,CATHERINE,2
KATIE,CATHERINE,2
KATRINA,CATHERINE,2
KATRINE,CATHERINE,2
KATTE,CATHERINE,2
KATTIE,CATHERINE,2
KATTY,CATHERINE,2
KATY,CATHERINE,2
KAY,CATHERINE,1
KAZIAH,KEZIAH,2
KENETH,KENNETH,1
KENNY,KENNETH,1
KERBY,KIRBY,1
KESIA,KEZIAH,2
KESIAH,KEZIAH,2
KETTY,CATHERINE,2
KEY,MARSHALL,1
KEZIA,KEZIAH,2
KISIAH,KEZIAH,2
KISSEY,CALISTA,2
KISSIAH,KEZIAH,2
KISSIE,CASSANDRA,2
KIT,CATHERINE,1
KIT,CATHERINE,2
KITIE,CATHERINE,2
KITT,CATHERINE,1
KITTE,CATHERINE,2
KITTEY,CATHERINE,2
KITTIE,CATHERINE,2
KITTY,CATHERINE,2
KITY,CATHERINE,2
KIZIAH,KEZIAH,2
KIZZIAH,KEZIAH,2
KIZZIE,KEZIAH,2
KIZZY,KEZIAH,2
KLAAS,KLAUS,1
KLARA,CLARA,2
KNUD,KNUT,1
KNUDT,KNUT,1
KNUTE,KNUT,1
KONRAD,CONRAD,1
KORA,CORA,2
KRISTINE,CHRISTINE,2
LABEN,LABAN,1
LABON,LABAN,1
LACEY,LACY,1
LAFAETT,LAFAYETTE,1
LAFAETTE,LAFAYETTE,1
LAFAYET,LAFAYETTE,1
LAFAYETT,LAFAYETTE,1
LAFE,LAFAYETTE,1
LAFEYETTE,LAFAYETTE,1
LAFT,MARSHALL,1
LAFYETT,LAFAYETTE,1
LAFYETTE,LAFAYETTE,1
LAINAR,MARSHALL,1
LAMUEL,LEMUEL,1
LAN,LANCASTER,1
LANDEN,LANDON,1
LANE,MARSHALL,1
LANG,LANGFORD,1
LANORA,ELEANOR,2
LANY,LANEY,2
LARA,LAURA,2
LARAH,LAURA,2
LARANCE,LAWRENCE,1
LARENA,LORENA,2
LARENCE,LAWRENCE,1
LARETTA,LORETTA,2
LARINA,LORENA,2
LARINDA,LORINDA,2
LAROY,LEROY,1
LARRA,LAURA,2
LARRAH,LAURA,2
LARRENCE,LAWRENCE,1
LARRY,LAWRENCE,1
LARUA,LAURA,2
LARY,LAWRENCE,1
LATICIA,LETICIA,2
LATITIA,LETITIA,2
LATON,LAYTON,1
LAUISA,LOUISA,2
LAURAH,LAURA,2
LAURANCE,LAWRENCE,1
LAURE,LAURA,2
LAUREA,LAURA,2
LAURENCE,LAWRENCE,1
LAURENS,LAWRENCE,1
LAURETTA,LORETTA,2
LAURIA,LAURA,2
LAURIE,LAURA,2
LAURIN,LOREN,1
LAURINA,LORENA,2
LAURRA,LAURA,2
LAURY,LAURA,2
LAUSON,LAWSON,1
LAVANIA,LAVINIA,2
LAVENA,LAVINIA,2
LAVENIA,LAVINIA,2
LAVERN,LAVERNE,1
LAVINA,LAVINIA,2
LAVINE,LAVINIA,2
LAVINNA,LAVINIA,2
LAVISA,LOVISA,2
LAVONIA,LAVINIA,2
LAW,LAWRENCE,1
LAWERENCE,LAWRENCE,1
LAWRA,LAURA,2
LAYFAETT,LAFAYETTE,1
LAYFAETTE,LAFAYETTE,1
LAYFAYETT,LAFAYETTE,1
LAYFAYETTE,LAFAYETTE,1
LAYFETTE,LAFAYETTE,1
LAYGOLLA,LAY,2
LEA,LEAH,2
LEAN,LEANNE,2
LEANA,LEANNA,2
LEANARD,LEONARD,1
LEANNAH,LEANNA,2
LEANNER,LEANNE,2
LEANOR,ELEANOR,2
LEANORA,ELEANOR,2
LEANORD,LEONARD,1
LEAPOLD,LEOPOLD,1
LEATHA,ALETHEA,2
LEATHY,ALETHEA,2
LECTA,ELECTA,2
LEDIA,LYDIA,2
LEE,MARSHALL,1
LEEANDER,LEANDER,1
LEEANNA,LEANNA,2
LEELUI,LEE,1
LEEROY,LEROY,1
LEILA,LELA,2
LEINA,LENA,2
LELAH,LELA,2
LELIE,LELSIE,2
LELLA,LELA,2
LEM,LEMUEL,1
LEMIEL,LEMUEL,1
LEMUAL,LEMUEL,1
LEMUL,LEMUEL,1
LEN,LEONARD,1
LEN,LENORA,2
LENAH,LENA,2
LENAR,LENORE,2
LENARD,LEONARD,1
LENI,LENA,2
LENIA,LENA,2
LENN,LEONARD,1
LENNARD,LEONARD,1
LENNIE,LEONARD,1
LENNY,LEONARD,1
LENOARD,LEONARD,1
LENOR,ELEANOR,2
LENORA,ELEANOR,2
LENORAH,ELEANOR,2
LENORD,LEONARD,1
LENY,LEONARD,1
LEO,LEONARD,1
LEO,LEONARDO,2
LEOMA,LEONA,2
LEON,LEONA,2
LEONA,LEON,1
LEONADAS,LEONIDAS,1
LEONADUS,LEONIDAS,1
LEONARA,ELEANOR,2
LEONE,LEON,1
LEONE,LEONA,2
LEONHARDT,LEONHARD,1
LEONI,LEONA,2
LEONIA,LEONA,2
LEONIDES,LEONIDAS,1
LEONIDUS,LEONIDAS,1
LEONIE,LEONA,2
LEONNA,LEONA,2
LEONOR,ELEANOR,2
LEONORA,ELEANOR,2
LEONORE,ELEANOR,2
LEONREV,LEON,1
LEORA,LENORA,2
LEPOLD,LEOPOLD,1
LESLEY,LESLIE,1
LESLY,LESLIE,1
LESSIE,LESLIE,2
LESSLIE,LESLIE,1
LETA,LETITIA,2
LETETIA,LETICIA,2
LETHA,ALETHEA,2
LETHE,ALETHEA,2
LETHIA,ALETHEA,2
LETHIE,ALETHEA,2
LETHY,ALETHEA,2
LETIA,LETITIA,2
LETICIA,LETITIA,2
LETIE,LETITIA,2
LETTA,LETITIA,2
LETTIA,LETITIA,2
LETTICE,LETITIA,2
LETTICIA,LETITIA,2
LETTIE,LETITIA,2
LETTITIA,LETITIA,2
LETTUCE,LETTICE,2
LETTY,LETTIE,2
LEUCINDA,LUCINDA,2
LEUELLA,LOUELLA,2
LEUIS,LOUIS,1
LEUISA,LOUISA,2
LEUNGCHIN,LEUNG,1
LEVENA,LAVINIA,2
LEVENIA,LUVENIA,2
LEVINA,LAVINIA,2
LEVINIA,LAVINIA,2
LEVISA,LOVISA,2
LEVONIA,LAVINIA,2
LEVY,LEVI,1
LEW,LOUIS,1
LEWELLA,LOUELLA,2
LEWELLEN,LLEWELYN,2
LEWELLYN,LLYWELYN,1
LEWES,LOUIS,1
