fname,fname_std,sex
SELENA,SELINA,2
SELESTA,CELESTE,2
SELESTIA,CELESTE,2
SELESTINE,CELESTE,2
SELEY,CELIA,2
SELIA,CELIA,2
SELIE,CELIA,2
SELINA,SELENA,2
SELINDA,CELINDA,2
SELVESTER,SYLVESTER,1
SELY,CELIA,2
SEMANTHA,SAMANTHA,2
SEMORE,SEYMOUR,1
SEMOUR,SEYMOUR,1
SEPHEN,STEPHEN,1
SEPHRONA,SOPHRONIA,2
SEPHRONIA,SOPHRONIA,2
SERA,SARAH,2
SERAH,SARAH,2
SERAPHINE,SERAPHINA,2
SERELDA,SARILDA,2
SERENE,SERENA,2
SERENIA,SERENA,2
SERILDA,SARILDA,2
SERINA,SERENA,2
SERRAH,SARAH,2
SERRENA,SERENA,2
SERRILDA,SARILDA,2
SEYMOR,SEYMOUR,1
SEYMORE,SEYMOUR,1
SHACK,SHADRACH,1
SHAD,SHADRACH,1
SHADE,SHADRACH,1
SHADRACK,SHADRACH,1
SHADRIC,SHADRACH,1
SHADRICK,SHADRACH,1
SHARLET,CHARLOTTE,2
SHARLETT,CHARLOTTE,2
SHARLOT,CHARLOTTE,2
SHARLOTT,CHARLOTTE,2
SHARLOTTA,CHARLOTTE,2
SHARLOTTE,CHARLOTTE,2
SHED,SHADRACH,1
SHEDRIC,SHADRACH,1
SHEDRICK,SHADRACH,1
SHERIDEN,SHERIDAN,1
SI,SILAS,1
SIBBIE,SYBIL,2
SIBBY,SYBIL,2
SIBILLA,SYBILLA,2
SIBYL,SYBIL,2
SICILY,CICILY,2
SID,SIDNEY,1
SIDNA,SYDNEY,1
SIDNEY,SYDNEY,2
SIDNY,SIDNEY,1
SIDNY,SIDNEY,2
SIGRI,SIGRID,2
SILENA,SELENA,2
SILES,SILAS,1
SILIA,SYLVIA,2
SILINA,SELENA,2
SILLA,PRISCILLA,2
SILLY,CELIA,2
SILUS,SILAS,1
SILVA,SYLVIA,2
SILVESTER,SYLVESTER,1
SILVEY,SYLVIA,2
SILVIA,SYLVIA,2
SILVIE,SYLVIA,2
SILVY,SYLVIA,2
SIM,SIMEON,1
SIMAN,SIMON,1
SIMEN,SIMON,1
SIMION,SIMEON,1
SIMONS,SIMON,1
SIMSON,SIMPSON,1
SIMUEL,SAMUEL,1
SINDY,CYNTHIA,2
SINTHA,CYNTHIA,2
SINTHEY,CYNTHIA,2
SINTHIA,CYNTHIA,2
SINTHY,CYNTHIA,2
SIRAS,CYRUS,1
SIRENA,SERENA,2
SISLEY,CICILY,2
SISS,CECILIA,2
SISSIE,CECILIA,2
SISSY,CECILIA,2
SML,SAMUEL,1
SOBRINA,SABRINA,2
SOFA,SOPHIA,2
SOFIA,SOPHIA,2
SOFIAH,SOPHIA,2
SOFIE,SOPHIE,2
SOFRONA,SOPHRONIA,2
SOFRONIA,SOPHRONIA,2
SOL,SOLOMON,1
SOLAMAN,SOLOMON,1
SOLAMON,SOLOMON,1
SOLAN,SOLON,1
SOLEMAN,SOLOMON,1
SOLEMON,SOLOMON,1
SOLEN,SOLON,1
SOLIMAN,SOLOMON,1
SOLIMON,SOLOMON,1
SOLLOMON,SOLOMON,1
SOLMON,SOLOMON,1
SOLOM,SOLOMON,1
SOLOMA,SALOME,2
SOLOMAN,SOLOMON,1
SOLOME,SALOME,2
SOLOMEN,SOLOMON,1
SOPHA,SOPHIA,2
SOPHE,SOPHIA,2
SOPHEY,SOPHIA,2
SOPHI,SOPHIE,2
SOPHIAH,SOPHIA,2
SOPHIE,SOPHIA,2
SOPHONIA,SOPHRONIA,2
SOPHRINA,SOPHRONIA,2
SOPHRONA,SOPHRONIA,2
SOPHRONIE,SOPHRONIA,2
SOPHRONY,SOPHRONIA,2
SOPHY,SOPHIA,2
SOPIA,SOPHIA,2
SOPIAH,SOPHIA,2
SOPRONIA,SOPHRONIA,2
SORENA,SERENA,2
SOUSAN,SUSAN,2
SOUSEN,SUSAN,2
SOUSIN,SUSAN,2
SOUSON,SUSAN,2
STACEY,STACY,2
STACIA,ANASTASIA,2
STAETNA,AETNA,2
STALFRED,ALFRED,1
STALMO,ALMO,1
STAMAND,AMANDA,2
STAN,STANLEY,1
STANDREW,ANDREW,1
STANGE,ANGE,1
STANGE,ANGELINE,2
STANISLAS,STANISLAUS,1
STANLY,STANLEY,1
STANN,ANNA,2
STANNA,ANNA,1
STANNA,ANNA,2
STANNE,ANNE,2
STANTHONY,ANTHONY,2
STAUBIE,AUBIE,2
STAUGUSTINE,AUGUSTUS,1
STAUGUSTTUS,AUGUSTTUS,1
STAUGUSTUS,AUGUSTA,2
STCAIR,CAIR,1
STCARE,CARE,1
STCATHARINE,CATHERINE,2
STCENA,CENA,2
STCHARLES,CHARLES,2
STCHONG,CHONG,1
STCLAI,CLAI,1
STCLAIN,CLAIN,1
STCLAIOR,CLAIOR,1
STCLAIR,CLAIR,1
STCLAIR,CLAIRE,2
STCLAIRE,CLAIRE,1
STCLAIRE,CLAIRE,2
STCLARA,CLARA,1
STCLARE,CLAIRE,1
STCLARE,CLAIRE,2
STCLARI,CLARI,1
STCLAUD,CLAUDE,1
STCLAUDIE,CLAUDIA,2
STCLEAR,CLEAR,1
STCLOE,CHLOE,2
STCLOUD,CLOUD,1
STCOLOMBE,COLOMBE,1
STCROIX,CROIX,1
STCROWLING,CROWLING,1
STCYR,CYR,1
STDENIS,DENNIS,1
STDENISE,DENISE,1
STDENNIS,DENNIS,2
STDEVON,DEVON,1
STDONIA,DONIA,2
STEAPHEN,STEPHEN,1
STEAVEN,STEPHEN,1
STEGER,EGER,1
STELA,STELLA,2
STELENE,ELENE,2
STELLIA,ELEANOR,2
STELLIE,STELLA,2
STELMA,ELMO,1
STELMA,ALMA,2
STELMO,ELMO,1
STELMON,ELMON,1
STELMOR,ELMER,1
STELMORE,ELMORE,1
STELMS,ELMS,1
STEMPHRANA,EMPHRANA,2
STEPEN,STEPHEN,1
STEPH,STEPHEN,1
STEPHAN,STEPHEN,1
STEPHENS,STEPHEN,1
STEPHIN,STEPHEN,1
STEPHN,STEPHEN,1
STEVAN,STEPHEN,1
STEVE,STEPHEN,1
STEVEN,STEPHEN,1
STEVENS,STEPHEN,1
STEWARD,STEWART,1
STFEUGOS,FEUGOS,1
STFLORIAN,FLORIAN,2
STFRANCES,FRANCES,2
STFRANCIS,FRANK,1
STGEOEGE,GEOEGE,1
STGEORG,GEORGE,1
STGEORGE,GEORGE,1
STGEORGES,GEORGE,1
STGERMAINE,GERMAINE,2
STGERTRUDE,GERTRUDE,2
STHELEN,HELEN,2
STHELENA,HELENA,2
STHELNA,HELNA,2
STIAGO,IAGO,1
STIRENE,IRENE,2
STIRLING,STERLING,1
STISABELLA,ISABELLA,2
STISIDORE,ISADORE,2
STJAGO,JAGO,1
STJAMES,JAMES,1
STJANE,JANE,2
STJAVITE,JAVITE,2
STJEAN,JEAN,1
STJOHN,JOHN,1
STJOHN,JOHANNA,2
STJOSEPH,JOSEPH,1
STJOSEPH,JOSEPHINE,2
STJULIAN,JULIAN,1
STJULIEN,JULIAN,1
STJULIUS,JULIUS,1
STJUSTE,JUSTE,1
STLAURENCE,LAURENCE,2
STLEDGER,LEDGER,1
STLEON,LEON,1
STLEZER,LEZER,1
STLOGGEN,LOGGEN,1
STLORENO,LORENO,2
STLOUIS,LEWIS,1
STLOVELL,LOVELL,1
STLUE,LEWIS,1
STLUKE,LUKE,1
STMAGARETH,MARGARETH,2
STMAGDALENE,MAGDALENE,2
STMARCELLINE,MARCELLINE,2
STMARCUS,MARCUS,1
STMARIA,MARIA,2
STMARIE,MARIE,2
STMARK,MARK,1
STMARTHA,MARTHA,2
STMARTIN,MARTIN,1
STMARTIN,MARTIN,2
STMARY,MARY,1
STMARY,MARY,2
STMARYS,MARYS,2
STMATHEW,MATTHEW,1
STMATHUE,MATHUE,1
STMATTHEW,MATTHEW,1
STMAURICE,MAURICE,1
STOORP,OORP,2
STPATRICK,PATRICK,1
STPAUL,PAUL,1
STPEETER,PETER,1
STPERE,PERE,1
STPEREE,PEREE,1
STPETER,PETER,1
STPIERRE,PIERRE,1
STPIERRE,PIERRE,2
STPROVILLE,PROVILLE,1
STPUBIAN,PUBIAN,1
STSABINE,SABINE,2
STSALVADOR,SALVADOR,1
STSHEPHERD,SHEPHERD,1
STSTEPHEN,STEPHEN,1
STSTEPHEN,STEPHEN,2
STTHERESA,THERESA,2
STTHOMAS,THOMAS,2
STTYLER,TYLER,2
STUARD,STEWART,1
STUART,STEWART,1
STVALERIE,VALERIE,2
STVICTOR,VICTOR,1
STVILES,VILES,1
STVILLE,VILLE,1
STVINCENT,VINCENT,1
STVRAIN,VRAIN,1
STWILLIAM,WILHELMINA,2
SUANNA,SUSANNA,2
SUE,SUSAN,2
SUFFRONA,SOPHRONIA,2
SULIVAN,SULLIVAN,1
SURENA,SERENA,2
SURILDA,SARILDA,2
SURRILDA,SARILDA,2
SUSA,SUSAN,2
SUSANA,SUSANNA,2
SUSANAH,SUSANNA,2
SUSANE,SUSAN,2
SUSANN,SUSAN,2
SUSANNAH,SUSANNA,2
SUSANNE,SUSANN,2
SUSE,SUSAN,2
SUSEN,SUSAN,2
SUSEY,SUSAN,2
SUSIA,SUSAN,2
SUSIAN,SUSAN,2
SUSIE,SUSAN,2
SUSIN,SUSAN,2
SUSON,SUSAN,2
SUSSAN,SUSAN,2
SUSSANA,SUSANNA,2
SUSSANAH,SUSANNA,2
SUSSANNA,SUSANNA,2
SUSSIE,SUSAN,2
SUSUN,SUSAN,2
SUSY,SUSAN,2
SUZAN,SUSAN,2
SUZANA,SUSANNA,2
SUZANNA,SUSANNA,2
SUZEN,SUSAN,2
SUZIE,SUSAN,2
SUZZIE,SUSAN,2
SWEN,SVEN,1
SYBEL,SYBIL,2
SYDNA,SYDNEY,1
SYDNY,SYDNEY,1
SYLLA,PRISCILLA,2
SYLUS,SILAS,1
SYLVA,SYLVIA,2
SYLVANIS,SILVANUS,1
SYLVANUS,SILVANUS,1
SYLVENUS,SILVANUS,1
SYLVESTA,SYLVESTER,1
SYLVESTOR,SYLVESTER,1
SYLVIE,SYLVIA,2
SYLVY,SYLVIA,2
SYMANTHA,SAMANTHA,2
SYMON,SIMON,1
SYNTHA,CYNTHIA,2
SYNTHIA,CYNTHIA,2
SYRENA,SERENA,2
SYRUS,CYRUS,1
SYTHA,CYNTHIA,2
TABATHA,TABITHA,2
TABBIE,TABITHA,2
TABBY,TABITHA,2
TABETHA,TABITHA,2
TAILOR,TAYLOR,1
TALLULA,TALLULAH,2
TALULAH,TALLULAH,2
TAMAR,TAMARA,2
TAMER,TAMERA,2
TAMIE,TAMARA,2
TAMMIE,TAMARA,2
TAMMY,TAMARA,2
TAMOR,TAMARA,2
TAMSEY,TAMARA,2
TAMY,TAMARA,2
TARESA,THERESA,2
TARESSA,THERESA,2
TAYLER,TAYLOR,1
TEBITHA,TABITHA,2
TED,THEODORE,1
TEDDY,THEODORE,1
TELITHA,TALITHA,2
TELULA,TALLULAH,2
TEMPA,TEMPERANCE,2
TEMPE,TEMPERANCE,2
TEMPEY,TEMPERANCE,2
TEMPIE,TEMPERANCE,2
TEMPY,TEMPERANCE,2
TENA,CHRISTINE,2
TENNESEE,TENNESSEE,2
TENNESSE,TENNESSEE,2
TEODORA,THEODORA,2
TEODORE,THEODORE,1
TEODORO,THEODORO,1
TEOFILA,THEOPHILA,2
TERANCE,TERRENCE,1
TERASA,THERESA,2
TERESA,THERESA,2
TERESE,THERESA,2
TERESIA,THERESA,2
TERESSA,THERESA,2
TERISA,THERESA,2
TERISSA,THERESA,2
TERRACE,THERESA,2
TERRANCE,TERENCE,1
TERRENCE,TERENCE,1
TERRESA,THERESA,2
TERRESSA,THERESA,2
TERRISSA,THERESA,2
TERRY,TERENCE,1
TERRY,THERESA,2
TESSA,THERESA,2
TESSIE,THERESA,2
TH,THOMAS,1
THAD,THADDEUS,1
THADDIUS,THADDEUS,1
THADEOUS,THADDEUS,1
THADEUS,THADDEUS,1
THADIOUS,THADDEUS,1
THADIUS,THADDEUS,1
THADUS,THADDEUS,1
THANKFULL,THANKFUL,2
THAS,THOMAS,1
THE,THEODORE,1
THEADOCIA,THEODOSIA,2
THEADOR,THEODORE,1
THEADORA,THEODORA,2
THEADORE,THEODORE,1
THEADOSIA,THEODOSIA,2
THEDORA,THEODORA,2
THEDORE,THEODORE,1
THEO,THEODORE,1
THEO,THEODORA,2
THEOBOLD,THEOBALD,1
THEOD,THEODORE,1
THEODOCIA,THEODOSIUS,2
THEODOR,THEODORE,1
THEODORA,THEODORE,1
THEODORIA,THEODORA,2
THEOPHELUS,THEOPHILUS,1
THEOPHILE,THEOPHILUS,1
THEOPHOLIS,THEOPHILUS,1
THEOPHOLUS,THEOPHILUS,1
THEOPILUS,THEOPHILUS,1
THEOPOLIS,THEOPHILUS,1
THEORDORE,THEODORE,1
THERASA,THERESA,2
THERESE,THERESA,2
THERESEA,THERESA,2
THERESIA,THERESA,2
THERESSA,THERESA,2
THERISA,THERESA,2
THERISSA,THERESA,2
THERRESSA,THERESA,2
THERSA,THERESA,2
THERSIA,THERESA,2
THILDA,MATILDA,2
THIMOTHY,TIMOTHY,1
THIMOTY,TIMOTHY,1
THIRZA,TIRZAH,2
THMAS,THOMAS,1
THO,THOMAS,1
THODORE,THEODORE,1
THOM,THOMAS,1
THOMA,THOMAS,1
THOMES,THOMAS,1
THOMIS,THOMAS,1
THOMMAS,THOMAS,1
THOMOS,THOMAS,1
THOMS,THOMAS,1
THONAS,THOMAS,1
THORTON,THORNTON,1
THOS,THOMAS,1
THREASA,THERESA,2
THRESA,THERESA,2
THRESE,THERESA,2
THRESIA,THERESA,2
THRESSA,THERESA,2
THS,THOMAS,1
TIBITHA,TABITHA,2
TILDA,MATILDA,2
TILDIA,MATILDA,2
TILDIE,MATILDA,2
TILDY,MATILDA,2
TILGHMAN,TILLMAN,1
TILITHA,TALITHA,2
TILLEY,MATILDA,2
TILLIA,PRISCILLA,2
TILLIE,MATILDA,2
TILLY,MATILDA,2
TILMAN,TILLMAN,1
TILMON,TILLMAN,1
TIM,TIMOTHY,1
TIMATHY,TIMOTHY,1
TIMITHY,TIMOTHY,1
TIMOTHEY,TIMOTHY,1
TINA,CHRISTINE,2
TINNIE,CHRISTINA,2
TINY,CHRISTINE,2
TIRZA,TIRZAH,2
TISH,LETITIA,2
TISHA,LETITIA,2
TISHIE,LETITIA,2
TOBE,TOBIAS,1
TOBIE,TOBIAS,1
TOBITHA,TABITHA,2
TOBY,TOBIAS,1
TOLITHA,TALITHA,2
TOM,THOMAS,1
TOMAS,THOMAS,1
TOMASA,THOMASINA,2
TOMEY,THOMAS,1
TOMIE,THOMAS,1
TOMMAS,THOMAS,1
TOMMIE,THOMAS,1
TOMMY,THOMAS,1
TOMPSON,THOMPSON,1
TOMY,THOMAS,1
TONE,ANTHONY,1
TONEY,ANTHONY,1
TONI,ANTHONY,1
TONIE,ANTHONY,1
TONY,ANTHONY,1
TONY,ANTHONY,2
TRACEY,TRACY,1
TRACIE,THERESA,2
TREACY,THERESA,2
TREASA,THERESA,2
TREASY,TRACY,2
TRECY,THERESA,2
TRENA,CATHERINE,2
TRESA,THERESA,2
TRESIA,THERESA,2
TRESSA,THERESA,2
TRESSIA,THERESA,2
TRINA,CATHERINE,2
TRUDY,GERTRUDE,2
TULULA,TALLULAH,2
UBALDINAMAR,UBALDINA,2
UDORA,EUDORA,2
UGENE,EUGENE,1
UGENIA,EUGENIA,2
ULALIA,EULALIA,2
ULISES,ULYSSES,1
ULISIS,ULYSSES,1
ULISSES,ULYSSES,1
ULISSIS,ULYSSES,1
ULISSUS,ULYSSES,1
ULISUS,ULYSSES,1
ULRICK,ULRICH,1
ULYSES,ULYSSES,1
ULYSESS,ULYSSES,1
ULYSIS,ULYSSES,1
ULYSSE,ULYSSES,1
ULYSSIS,ULYSSES,1
ULYSSUS,ULYSSES,1
ULYSUS,ULYSSES,1
UMPHREY,HUMPHREY,1
UNICE,EUNICE,2
UNIS,EUNICE,2
UNUS,EUNICE,2
URANA,URANIA,2
URANIE,URANIA,2
URIAL,URIAH,1
URIAS,URIAH,1
URSALA,URSULA,2
URSULE,URSULA,2
V  L,MARSHALL,1
VAGINIA,VIRGINIA,2
VAL,VALENTIN,1
VALANTINE,VALENTINE,1
VALENTIN,VALENTINE,1
VALINTINE,VALENTINE,1
VALLIE,VALERIE,2
VERGENIA,VIRGINIA,2
VERGIE,VIRGINIA,2
VERGIL,VIRGIL,1
VERGINA,VIRGINIA,2
VERGINIA,VIRGINIA,2
VERN,VERNON,1
VERNIE,VERNA,2
VERONIKA,VERONICA,2
VIC,VICTORIA,2
VICENTE,VINCENT,1
VICENZAMARY,VICENZA,2
VICK,VICTORIA,2
VICK,VICTOR,1
VICTOIRE,VICTORY,2
VICTORA,VICTORIA,2
VICTORIE,VICTORY,2
VICTORIN,VICTOR,1
VIGINIA,VIRGINIA,2
VILET,VIOLET,2
VINCE,VINCENT,1
VINCEN,VINCENT,1
VINCENZ,VINCENT,1
VINIE,VIENNA,2
VIOLETT,VIOLET,2
VIOLETTA,VIOLET,2
VIOLETTE,VIOLET,2
VIRGA,VIRGINIA,2
VIRGAL,VIRGIL,1
VIRGEL,VIRGIL,1
VIRGENIA,VIRGINIA,2
VIRGIA,VIRGINIA,2
VIRGIE,VIRGINIA,2
VIRGIE,VIRGIL,1
VIRGIN,VIRGINIA,2
VIRGINA,VIRGINIA,2
VIRGINIE,VIRGINIA,2
VIRGINNIA,VIRGINIA,2
VIRGJANE,JANE,2
VOLENTINE,VALENTINE,1
WADDY,WADE,1
WAID,WADE,1
WALACE,WALLACE,1
WALICE,WALLACE,1
WALLAS,WALLACE,1
WALLES,WALLACE,1
WALLEY,WALTER,1
WALLICE,WALLACE,1
WALLIE,WALLACE,1
WALLIS,WALLACE,1
WALLY,WALTER,1
WALT,WALTER,1
WALTAR,WALTER,1
WALTERREV,WALTER,1
WALTERS,WALTER,1
WALTHER,WALTER,1
WALTOR,WALTER,1
WANE,WAYNE,1
WAREN,WARREN,1
WARRAN,WARREN,1
WARRIN,WARREN,1
WASH,WASHINGTON,1
WASHING,WASHINGTON,1
WASHS,WASHINGTON,1
WEB,WEBSTER,1
WEBB,WEBSTER,1
WELCOM,WELCOME,1
WELDONM,WELDON,1
WELHELMINA,WILHELMINA,2
WELLINGTONS,WELLINGTON,1
WELTHY,WEALTHY,2
WENCIL,WENZEL,1
WES,WESLEY,1
WESLEYJR,WESLEY,1
WESLIE,WESLEY,1
WESLY,WESLEY,1
WESS,WESLEY,1
WESSLEY,WESLEY,1
WESSLY,WESLEY,1
WESTLEY,WESLEY,1
WESTLY,WESLEY,1
WIATT,WYATT,1
WIL,WILLIAM,1
WILAMINA,WILHELMINA,2
WILARD,WILLARD,1
WILBER,WILBUR,1
WILBOR,WILBUR,1
WILBURN,WILBUR,1
WILBURT,WILBUR,1
WILEMINA,WILHELMINA,2
WILH,WILLIAM,1
WILHAM,WILLIAM,1
WILHELM,WILHELMINA,2
WILHELMENA,WILHELMINA,2
WILHELMENIA,WILHELMINA,2
WILHELMIA,WILHELMINA,2
WILHELMIN,WILHELMINA,2
WILHELMINE,WILHELMINA,2
WILHELMINIA,WILHELMINA,2
WILHEMENA,WILHELMINA,2
WILHEMINA,WILHELMINA,2
WILHEMINE,WILHELMINA,2
WILIAM,WILLIAM,1
WILIE,WILLIAM,1
WILIS,WILLIS,1
WILKIE,WILKINS,1
WILL,WILLIAM,1
WILL,WILHELMINA,2
WILLA,WILHELMINA,2
WILLA,WILLIAM,1
WILLAIM,WILLIAM,1
WILLAM,WILLIAM,1
WILLAMENA,WILHELMINA,2
WILLAMINA,WILHELMINA,2
WILLAST,WILHELMINA,2
WILLBER,WILBUR,1
WILLE,WILLIAM,1
WILLEM,WILLIAM,1
WILLEMINA,WILHELMINA,2
WILLES,WILLIS,1
WILLEY,WILHELMINA,2
WILLHELM,WILHELM,1
WILLHELMINA,WILHELMINA,2
WILLI,WILLIAM,1
WILLIA,WILLIAM,1
WILLIAM,WILHELMINA,2
WILLIAMINA,WILHELMINA,2
WILLIAMS,WILLIAM,1
WILLIAN,WILLIAM,1
WILLIARD,WILLARD,1
WILLICE,WILLIS,1
WILLIE,WILLIAM,1
WILLIE,WILHELMINA,2
WILLILAM,WILLIAM,1
WILLIM,WILLIAM,1
WILLIMENA,WILHELMINA,2
WILLIMINA,WILHELMINA,2
WILLIUM,WILLIAM,1
WILLLIAM,WILLIAM,1
WILLM,WILLIAM,1
WILLMER,WILMER,1
WILLMINA,WILHELMINA,2
WILLSON,WILSON,1
WILLY,WILLIAM,1
WILLY,WILHELMINA,2
WILM,WILLIAM,1
WILMA,WILHELMINA,2
WILMENA,WILHELMINA,2
WILMINA,WILHELMINA,2
WILY,WILLIAM,1
WINAFORD,WINIFRED,2
WINAFRED,WINIFRED,2
WINCY,WINIFRED,2
WINDFIELD,WINFIELD,1
WINEFORD,WINIFRED,2
WINEFRED,WINIFRED,2
WINEY,WINIFRED,2
WINFORD,WINIFRED,2
WINFRED,WINIFRED,1
WINFRED,WINIFRED,2
WINIE,WINIFRED,2
WINIFORD,WINIFRED,2
WINNA,WINIFRED,2
WINNE,WINIFRED,2
WINNEFORD,WINIFRED,2
WINNEFRED,WINIFRED,2
WINNEY,WINIFRED,2
WINNIE,WINIFRED,2
WINNIE,WINIFRED,1
WINNIEFRED,WINIFRED,2
WINNIFORD,WINIFRED,2
WINNIFRED,WINIFRED,2
WINNY,WINIFRED,2
WISLEY,WESLEY,1
WLM,WILLIAM,1
WM,WILLIAM,1
WM,WILLIAM,2
WOODIE,WOODROW,1
WOODRUFF,MARSHALL,1
WOODY,WOODROW,1
WOOHENG,WOO,1
WORREN,WARREN,1
WYAT,WYATT,1
WYETT,WYATT,1
WYLEY,WILEY,1
WYLY,WILEY,1
XAVER,XAVIER,1
YECHUNG,YE,1
YSABEL,ISABEL,2
ZAC,ZACHARIAH,1
ZACARIAH,ZACHARY,1
ZACH,ZACHARIAH,1
ZACHARIA,ZACHARY,1
ZACHARIAH,ZACHARY,1
ZACHARIAS,ZACHARY,1
ZACHERIAH,ZACHARY,1
ZACHRIAH,ZACHARY,1
ZACK,ZACHARY,1
ZACKARIAH,ZACHARY,1
ZADIE,SARAH,2
ZADOC,ZADOK,1
ZADOCK,ZADOK,1
ZARILDA,ZERELDA,2
ZEB,ZEBADIAH,1
ZEBEDEE,ZEBEDIAH,1
ZED,ZEDEKIAH,1
ZEKE,EZEKIEL,1
ZELIA,CELIA,2
ZELPHA,ZILPAH,2
ZELPHIA,ZILPAH,2
ZENAS,ZENO,1
ZENOS,ZENO,1
ZEPH,ZEPHANIAH,1
ZEPHENIAH,ZEPHANIAH,1
ZERILDA,ZERELDA,2
ZILLA,ZILLAH,2
ZILLAH,ZILPAH,2
ZILPHA,ZILPAH,2
ZILPHIA,ZILPAH,2
ZILPHY,ZILPAH,2
ZOA,ZOE,2
ZYLPHA,ZILPAH,2
ZYLPHIA,ZILPAH,2
